Run 1,Run 1,Run 1,Run 1,Run 1
Time (s),Acceleration - x (m/s²),Acceleration - y (m/s²),Acceleration - z (m/s²),Acceleration - resultant (m/s²)
12.370,-10.5,3.3,-3.2,11.5
12.380,-10.5,3.3,-3.2,11.5
12.390,-10.5,3.3,-3.2,11.5
12.400,-10.5,3.3,-3.2,11.5
12.410,-8.7,1.3,-1.2,8.9
12.420,-8.7,1.3,-1.2,8.9
12.430,-8.7,1.3,-1.2,8.9
12.440,-5.7,-1.2,-0.5,5.8
12.450,-5.7,-1.2,-0.5,5.8
12.460,-5.7,-1.2,-0.5,5.8
12.470,-0.4,1.2,-0.2,1.3
12.480,-0.4,1.2,-0.2,1.3
12.490,-0.4,1.2,-0.2,1.3
12.500,-0.4,1.2,-0.2,1.3
12.510,-0.4,1.2,-0.2,1.3
12.520,3.6,-0.1,0.9,3.7
12.530,3.6,-0.1,0.9,3.7
12.540,3.6,-0.1,0.9,3.7
12.550,3.6,-0.1,0.9,3.7
12.560,3.6,-0.1,0.9,3.7
12.570,1.4,-7.8,-7.1,10.7
12.580,1.4,-7.8,-7.1,10.7
12.590,1.4,-7.8,-7.1,10.7
12.600,1.4,-7.8,-7.1,10.7
12.610,1.4,-7.8,-7.1,10.7
12.620,-41.8,0.9,5.5,42.2
12.630,-41.8,0.9,5.5,42.2
12.640,-41.8,0.9,5.5,42.2
12.650,-41.8,0.9,5.5,42.2
12.660,-41.8,0.9,5.5,42.2
12.670,-11.1,6.2,-2.9,13.1
12.680,-11.1,6.2,-2.9,13.1
12.690,-11.1,6.2,-2.9,13.1
12.700,-11.1,6.2,-2.9,13.1
12.710,-11.1,6.2,-2.9,13.1
12.720,-17.2,-4.2,1.0,17.8
12.730,-17.2,-4.2,1.0,17.8
12.740,-17.2,-4.2,1.0,17.8
12.750,-17.2,-4.2,1.0,17.8
12.760,-17.2,-4.2,1.0,17.8
12.770,-9.3,-3.9,-2.5,10.3
12.780,-9.3,-3.9,-2.5,10.3
12.790,-9.3,-3.9,-2.5,10.3
12.800,-9.3,-3.9,-2.5,10.3
12.810,-9.3,-3.9,-2.5,10.3
12.820,-4.7,-3.7,-3.3,6.9
12.830,-4.7,-3.7,-3.3,6.9
12.840,-4.7,-3.7,-3.3,6.9
12.850,-4.7,-3.7,-3.3,6.9
12.860,-4.7,-3.7,-3.3,6.9
12.870,0.1,-2.7,-1.4,3.0
12.880,0.1,-2.7,-1.4,3.0
12.890,0.1,-2.7,-1.4,3.0
12.900,0.1,-2.7,-1.4,3.0
12.910,2.6,1.5,1.2,3.2
12.920,2.6,1.5,1.2,3.2
12.930,2.6,1.5,1.2,3.2
12.940,2.6,1.5,1.2,3.2
12.950,2.6,1.5,1.2,3.2
12.960,2.0,1.3,-5.0,5.6
12.970,2.0,1.3,-5.0,5.6
12.980,2.0,1.3,-5.0,5.6
12.990,2.0,1.3,-5.0,5.6
13.000,2.0,1.3,-5.0,5.6
13.010,-21.2,17.6,-15.0,31.4
13.020,-21.2,17.6,-15.0,31.4
13.030,-21.2,17.6,-15.0,31.4
13.040,-21.2,17.6,-15.0,31.4
13.050,-20.0,-30.2,0.3,36.2
13.060,-20.0,-30.2,0.3,36.2
13.070,-20.0,-30.2,0.3,36.2
13.080,-20.0,-30.2,0.3,36.2
13.090,-20.0,-30.2,0.3,36.2
13.100,-22.0,-0.3,-2.6,22.1
13.110,-22.0,-0.3,-2.6,22.1
13.120,-22.0,-0.3,-2.6,22.1
13.130,-22.0,-0.3,-2.6,22.1
13.140,-22.0,-0.3,-2.6,22.1
13.150,-12.2,3.8,-2.1,13.0
13.160,-12.2,3.8,-2.1,13.0
13.170,-12.2,3.8,-2.1,13.0
13.180,-10.4,3.0,-1.5,11.0
13.190,-10.4,3.0,-1.5,11.0
13.200,-10.4,3.0,-1.5,11.0
13.210,-10.4,3.0,-1.5,11.0
13.220,-10.4,3.0,-1.5,11.0
13.230,-5.9,-0.1,-0.9,5.9
13.240,-5.9,-0.1,-0.9,5.9
13.250,-5.9,-0.1,-0.9,5.9
13.260,-5.9,-0.1,-0.9,5.9
13.270,0.7,0.8,-1.9,2.1
13.280,0.7,0.8,-1.9,2.1
13.290,0.7,0.8,-1.9,2.1
13.300,0.7,0.8,-1.9,2.1
13.310,0.7,0.8,-1.9,2.1
13.320,5.5,0.0,0.6,5.6
13.330,5.5,0.0,0.6,5.6
13.340,5.5,0.0,0.6,5.6
13.350,5.5,0.0,0.6,5.6
13.360,-1.0,1.0,-7.8,7.9
13.370,-1.0,1.0,-7.8,7.9
13.380,-1.0,1.0,-7.8,7.9
13.390,-1.0,1.0,-7.8,7.9
13.400,-1.0,1.0,-7.8,7.9
13.410,-2.6,-7.3,-11.4,13.8
13.420,-2.6,-7.3,-11.4,13.8
13.430,-2.6,-7.3,-11.4,13.8
13.440,-43.8,-7.0,-1.3,44.4
13.450,-43.8,-7.0,-1.3,44.4
13.460,-43.8,-7.0,-1.3,44.4
13.470,-43.8,-7.0,-1.3,44.4
13.480,-15.1,9.7,-6.6,19.1
13.490,-15.1,9.7,-6.6,19.1
13.500,-15.1,9.7,-6.6,19.1
13.510,-15.1,9.7,-6.6,19.1
13.520,-15.1,9.7,-6.6,19.1
13.530,-15.9,-2.0,-0.1,16.0
13.540,-15.9,-2.0,-0.1,16.0
13.550,-15.9,-2.0,-0.1,16.0
13.560,-15.9,-2.0,-0.1,16.0
13.570,-12.4,-5.8,-1.9,13.8
13.580,-12.4,-5.8,-1.9,13.8
13.590,-12.4,-5.8,-1.9,13.8
13.600,-12.4,-5.8,-1.9,13.8
13.610,-6.0,-0.7,-1.4,6.2
13.620,-6.0,-0.7,-1.4,6.2
13.630,-6.0,-0.7,-1.4,6.2
13.640,-6.0,-0.7,-1.4,6.2
13.650,-6.0,-0.7,-1.4,6.2
13.660,-2.9,-0.1,-0.7,3.0
13.670,-2.9,-0.1,-0.7,3.0
13.680,-2.9,-0.1,-0.7,3.0
13.690,-2.9,-0.1,-0.7,3.0
13.700,-2.9,-0.1,-0.7,3.0
13.710,3.2,-1.2,-1.8,3.9
13.720,3.2,-1.2,-1.8,3.9
13.730,3.2,-1.2,-1.8,3.9
13.740,3.2,-1.2,-1.8,3.9
13.750,3.2,-1.2,-1.8,3.9
13.760,3.0,-0.7,-4.3,5.3
13.770,3.0,-0.7,-4.3,5.3
13.780,3.0,-0.7,-4.3,5.3
13.790,3.0,-0.7,-4.3,5.3
13.800,3.0,-0.7,-4.3,5.3
13.810,1.3,-1.6,-4.7,5.1
13.820,1.3,-1.6,-4.7,5.1
13.830,-26.7,18.8,-26.0,41.7
13.840,-26.7,18.8,-26.0,41.7
13.850,-26.7,18.8,-26.0,41.7
13.860,-26.7,18.8,-26.0,41.7
13.870,-26.7,18.8,-26.0,41.7
13.880,-11.7,-25.1,-9.6,29.3
13.890,-11.7,-25.1,-9.6,29.3
13.900,-11.7,-25.1,-9.6,29.3
13.910,-11.7,-25.1,-9.6,29.3
13.920,-11.7,-25.1,-9.6,29.3
13.930,-22.8,0.0,-0.9,22.8
13.940,-22.8,0.0,-0.9,22.8
13.950,-22.8,0.0,-0.9,22.8
13.960,-22.8,0.0,-0.9,22.8
13.970,-8.3,6.7,-1.3,10.8
13.980,-8.3,6.7,-1.3,10.8
13.990,-8.3,6.7,-1.3,10.8
14.000,-8.3,6.7,-1.3,10.8
14.010,-8.3,6.7,-1.3,10.8
14.020,-7.8,0.5,-1.1,7.9
14.030,-7.8,0.5,-1.1,7.9
14.040,-7.8,0.5,-1.1,7.9
14.050,-7.8,0.5,-1.1,7.9
14.060,-7.8,0.5,-1.1,7.9
14.070,-6.3,1.0,0.1,6.4
14.080,-6.3,1.0,0.1,6.4
14.090,-6.3,1.0,0.1,6.4
14.100,-6.3,1.0,0.1,6.4
14.110,-1.5,0.0,-0.6,1.7
14.120,-1.5,0.0,-0.6,1.7
14.130,-1.5,0.0,-0.6,1.7
14.140,3.4,-0.5,-0.5,3.4
14.150,3.4,-0.5,-0.5,3.4
14.160,3.4,-0.5,-0.5,3.4
14.170,3.4,-0.5,-0.5,3.4
14.180,3.4,-0.5,-0.5,3.4
14.190,2.6,-1.4,-6.4,7.1
14.200,2.6,-1.4,-6.4,7.1
14.210,2.6,-1.4,-6.4,7.1
14.220,-12.4,-12.6,-23.8,29.6
14.230,-12.4,-12.6,-23.8,29.6
14.240,-12.4,-12.6,-23.8,29.6
14.250,-12.4,-12.6,-23.8,29.6
14.260,-12.4,-12.6,-23.8,29.6
14.270,-40.9,-9.6,-1.0,42.0
14.280,-40.9,-9.6,-1.0,42.0
14.290,-10.1,16.3,-3.8,19.5
14.300,-10.1,16.3,-3.8,19.5
14.310,-10.1,16.3,-3.8,19.5
14.320,-10.1,16.3,-3.8,19.5
14.330,-10.1,16.3,-3.8,19.5
14.340,-16.4,0.4,-4.5,17.0
14.350,-16.4,0.4,-4.5,17.0
14.360,-16.4,0.4,-4.5,17.0
14.370,-16.4,0.4,-4.5,17.0
14.380,-16.4,0.4,-4.5,17.0
14.390,-13.8,-5.1,-1.5,14.8
14.400,-13.8,-5.1,-1.5,14.8
14.410,-13.8,-5.1,-1.5,14.8
14.420,-13.8,-5.1,-1.5,14.8
14.430,-13.8,-5.1,-1.5,14.8
14.440,-4.2,-0.4,-0.9,4.3
14.450,-4.2,-0.4,-0.9,4.3
14.460,-4.2,-0.4,-0.9,4.3
14.470,-4.2,-0.4,-0.9,4.3
14.480,-4.2,-0.4,-0.9,4.3
14.490,-1.0,-2.0,-1.9,2.9
14.500,-1.0,-2.0,-1.9,2.9
14.510,-1.0,-2.0,-1.9,2.9
14.520,-1.0,-2.0,-1.9,2.9
14.530,-1.0,-2.0,-1.9,2.9
14.540,-0.1,-1.3,-1.1,1.7
14.550,2.1,-0.5,0.1,2.1
14.560,2.1,-0.5,0.1,2.1
14.570,2.1,-0.5,0.1,2.1
14.580,2.1,-0.5,0.1,2.1
14.590,2.7,-0.4,-1.2,3.0
14.600,2.7,-0.4,-1.2,3.0
14.610,2.7,-0.4,-1.2,3.0
14.620,2.9,0.9,-3.3,4.5
14.630,2.9,0.9,-3.3,4.5
14.640,-6.5,2.1,-16.8,18.1
14.650,-6.5,2.1,-16.8,18.1
14.660,-38.6,-8.9,6.1,40.0
14.670,-38.6,-8.9,6.1,40.0
14.680,-38.6,-8.9,6.1,40.0
14.690,-38.6,-8.9,6.1,40.0
14.700,-38.6,-8.9,6.1,40.0
14.710,-12.0,-2.8,-0.9,12.3
14.720,-12.0,-2.8,-0.9,12.3
14.730,-12.0,-2.8,-0.9,12.3
14.740,-12.0,-2.8,-0.9,12.3
14.750,-12.0,-2.8,-0.9,12.3
14.760,-15.9,0.3,-3.5,16.3
14.770,-15.9,0.3,-3.5,16.3
14.780,-15.9,0.3,-3.5,16.3
14.790,-12.6,8.3,-2.5,15.3
14.800,-12.6,8.3,-2.5,15.3
14.810,-12.6,8.3,-2.5,15.3
14.820,-12.6,8.3,-2.5,15.3
14.830,-12.6,8.3,-2.5,15.3
14.840,-6.2,-1.0,0.4,6.3
14.850,-6.2,-1.0,0.4,6.3
14.860,-6.2,-1.0,0.4,6.3
14.870,-6.2,-1.0,0.4,6.3
14.880,-6.2,-1.0,0.4,6.3
14.890,-1.5,-1.0,-2.5,3.1
14.900,-1.5,-1.0,-2.5,3.1
14.910,-1.5,-1.0,-2.5,3.1
14.920,-1.5,-1.0,-2.5,3.1
14.930,-1.5,-1.0,-2.5,3.1
14.940,4.1,-1.5,-1.3,4.5
14.950,4.1,-1.5,-1.3,4.5
14.960,4.1,-1.5,-1.3,4.5
14.970,4.1,-1.5,-1.3,4.5
14.980,1.6,-2.2,-4.3,5.1
14.990,1.6,-2.2,-4.3,5.1
15.000,1.6,-2.2,-4.3,5.1
15.010,1.6,-2.2,-4.3,5.1
15.020,-4.5,-4.1,-15.8,17.0
15.030,-4.5,-4.1,-15.8,17.0
15.040,-4.5,-4.1,-15.8,17.0
15.050,-4.5,-4.1,-15.8,17.0
15.060,-4.5,-4.1,-15.8,17.0
15.070,-13.8,15.4,3.5,21.0
15.080,-13.8,15.4,3.5,21.0
15.090,-13.8,15.4,3.5,21.0
15.100,-13.8,15.4,3.5,21.0
15.110,-13.8,15.4,3.5,21.0
15.120,-12.9,14.7,-4.9,20.2
15.130,-12.9,14.7,-4.9,20.2
15.140,-16.7,4.0,-4.3,17.6
15.150,-16.7,4.0,-4.3,17.6
15.160,-16.7,4.0,-4.3,17.6
15.170,-14.5,-3.4,-1.8,15.0
15.180,-14.5,-3.4,-1.8,15.0
15.190,-14.5,-3.4,-1.8,15.0
15.200,-14.5,-3.4,-1.8,15.0
15.210,-14.5,-3.4,-1.8,15.0
15.220,-9.3,-2.9,-1.9,10.0
15.230,-9.3,-2.9,-1.9,10.0
15.240,-9.3,-2.9,-1.9,10.0
15.250,-5.8,-0.3,-0.2,5.8
15.260,-5.8,-0.3,-0.2,5.8
15.270,-5.8,-0.3,-0.2,5.8
15.280,-5.8,-0.3,-0.2,5.8
15.290,-5.8,-0.3,-0.2,5.8
15.300,0.6,-1.7,-1.3,2.2
15.310,0.6,-1.7,-1.3,2.2
15.320,0.6,-1.7,-1.3,2.2
15.330,0.6,-1.7,-1.3,2.2
15.340,3.0,-1.5,1.7,3.8
15.350,3.0,-1.5,1.7,3.8
15.360,3.0,-1.5,1.7,3.8
15.370,3.0,-1.5,1.7,3.8
15.380,3.0,-1.5,1.7,3.8
15.390,1.2,-0.5,-1.9,2.3
15.400,1.2,-0.5,-1.9,2.3
15.410,1.2,-0.5,-1.9,2.3
15.420,1.2,-0.5,-1.9,2.3
15.430,-32.4,21.2,-27.4,47.4
15.440,-32.4,21.2,-27.4,47.4
15.450,-32.4,21.2,-27.4,47.4
15.460,-32.4,21.2,-27.4,47.4
15.470,-32.4,21.2,-27.4,47.4
15.480,-2.9,-9.4,-6.7,12.0
15.490,-2.9,-9.4,-6.7,12.0
15.500,-2.9,-9.4,-6.7,12.0
15.510,-2.9,-9.4,-6.7,12.0
15.520,-2.9,-9.4,-6.7,12.0
15.530,-20.4,0.3,-4.2,20.8
15.540,-20.4,0.3,-4.2,20.8
15.550,-20.4,0.3,-4.2,20.8
15.560,-20.4,0.3,-4.2,20.8
15.570,-20.4,0.3,-4.2,20.8
15.580,-15.5,2.0,-2.2,15.8
15.590,-8.4,3.0,-2.8,9.4
15.600,-8.4,3.0,-2.8,9.4
15.610,-8.4,3.0,-2.8,9.4
15.620,-8.4,3.0,-2.8,9.4
15.630,-8.4,3.0,-2.8,9.4
15.640,-6.1,-0.3,0.2,6.1
15.650,-6.1,-0.3,0.2,6.1
15.660,-6.1,-0.3,0.2,6.1
15.670,-6.1,-0.3,0.2,6.1
15.680,-6.1,-0.3,0.2,6.1
15.690,-3.8,-0.5,-0.9,3.9
15.700,-3.8,-0.5,-0.9,3.9
15.710,-3.8,-0.5,-0.9,3.9
15.720,-3.8,-0.5,-0.9,3.9
15.730,-3.8,-0.5,-0.9,3.9
15.740,0.8,-0.6,-0.2,1.0
15.750,0.8,-0.6,-0.2,1.0
15.760,0.8,-0.6,-0.2,1.0
15.770,0.8,-0.6,-0.2,1.0
15.780,2.9,-1.9,-2.7,4.4
15.790,2.9,-1.9,-2.7,4.4
15.800,2.9,-1.9,-2.7,4.4
15.810,2.9,-1.9,-2.7,4.4
15.820,2.9,-1.9,-2.7,4.4
15.830,-7.6,-8.2,-19.5,22.5
15.840,-7.6,-8.2,-19.5,22.5
15.850,-7.6,-8.2,-19.5,22.5
15.860,-7.6,-8.2,-19.5,22.5
15.870,-20.4,12.5,0.8,23.9
15.880,-20.4,12.5,0.8,23.9
15.890,-20.4,12.5,0.8,23.9
15.900,-20.4,12.5,0.8,23.9
15.910,-20.4,12.5,0.8,23.9
15.920,-12.0,6.8,-0.4,13.8
15.930,-12.0,6.8,-0.4,13.8
15.940,-12.0,6.8,-0.4,13.8
15.950,-12.0,6.8,-0.4,13.8
15.960,-12.0,6.8,-0.4,13.8
15.970,-20.4,-2.4,-5.0,21.2
15.980,-20.4,-2.4,-5.0,21.2
15.990,-20.4,-2.4,-5.0,21.2
16.000,-20.4,-2.4,-5.0,21.2
16.010,-20.4,-2.4,-5.0,21.2
16.020,-9.0,-3.5,-2.2,9.9
16.030,-9.0,-3.5,-2.2,9.9
16.040,-9.0,-3.5,-2.2,9.9
16.050,-9.0,-3.5,-2.2,9.9
16.060,-9.0,-3.5,-2.2,9.9
16.070,-3.5,0.5,-0.7,3.6
16.080,-3.5,0.5,-0.7,3.6
16.090,-3.5,0.5,-0.7,3.6
16.100,-3.5,0.5,-0.7,3.6
16.110,-3.5,0.5,-0.7,3.6
16.120,-1.3,-0.6,-1.7,2.2
16.130,-1.3,-0.6,-1.7,2.2
16.140,-1.3,-0.6,-1.7,2.2
16.150,-1.3,-0.6,-1.7,2.2
16.160,-1.3,-0.6,-1.7,2.2
16.170,1.5,-1.1,-2.1,2.8
16.180,1.5,-1.1,-2.1,2.8
16.190,1.5,-1.1,-2.1,2.8
16.200,1.5,-1.1,-2.1,2.8
16.210,-1.5,0.0,-3.4,3.7
16.220,-1.5,0.0,-3.4,3.7
16.230,-1.5,0.0,-3.4,3.7
16.240,-1.5,0.0,-3.4,3.7
16.250,-1.5,0.0,-3.4,3.7
16.260,-7.0,7.2,-11.7,15.4
16.270,-7.0,7.2,-11.7,15.4
16.280,-7.0,7.2,-11.7,15.4
16.290,-21.9,-15.4,1.3,26.8
16.300,-21.9,-15.4,1.3,26.8
16.310,-21.9,-15.4,1.3,26.8
16.320,-21.9,-15.4,1.3,26.8
16.330,-21.9,-15.4,1.3,26.8
16.340,-15.6,-4.1,-3.0,16.4
16.350,-15.6,-4.1,-3.0,16.4
16.360,-15.6,-4.1,-3.0,16.4
16.370,-15.6,-4.1,-3.0,16.4
16.380,-18.3,0.8,-3.8,18.8
16.390,-18.3,0.8,-3.8,18.8
16.400,-18.3,0.8,-3.8,18.8
16.410,-18.3,0.8,-3.8,18.8
16.420,-10.4,5.0,-2.2,11.8
16.430,-10.4,5.0,-2.2,11.8
16.440,-10.4,5.0,-2.2,11.8
16.450,-10.4,5.0,-2.2,11.8
16.460,-10.4,5.0,-2.2,11.8
16.470,-8.8,3.3,-1.5,9.5
16.480,-8.8,3.3,-1.5,9.5
16.490,-6.2,2.3,-1.2,6.7
16.500,-6.2,2.3,-1.2,6.7
16.510,-6.2,2.3,-1.2,6.7
16.520,-6.2,2.3,-1.2,6.7
16.530,-6.2,2.3,-1.2,6.7
16.540,-1.9,-0.6,-1.9,2.7
16.550,-1.9,-0.6,-1.9,2.7
16.560,-1.9,-0.6,-1.9,2.7
16.570,-1.9,-0.6,-1.9,2.7
16.580,-1.9,-0.6,-1.9,2.7
16.590,2.4,-4.5,0.9,5.2
16.600,2.4,-4.5,0.9,5.2
16.610,2.4,-4.5,0.9,5.2
16.620,2.4,-4.5,0.9,5.2
16.630,2.4,-4.5,0.9,5.2
16.640,2.4,-4.5,0.9,5.2
16.650,-0.7,1.0,-8.1,8.2
16.660,-0.7,1.0,-8.1,8.2
16.670,-0.7,1.0,-8.1,8.2
16.680,-0.7,1.0,-8.1,8.2
16.690,-40.0,-13.1,-2.0,42.2
16.700,-40.0,-13.1,-2.0,42.2
16.710,-40.0,-13.1,-2.0,42.2
16.720,-40.0,-13.1,-2.0,42.2
16.730,-10.8,13.3,-4.0,17.5
16.740,-10.8,13.3,-4.0,17.5
16.750,-10.8,13.3,-4.0,17.5
16.760,-16.2,5.8,-3.8,17.6
16.770,-16.2,5.8,-3.8,17.6
16.780,-16.2,5.8,-3.8,17.6
16.790,-16.2,5.8,-3.8,17.6
16.800,-16.2,5.8,-3.8,17.6
16.810,-17.9,-1.4,-2.2,18.1
16.820,-17.9,-1.4,-2.2,18.1
16.830,-17.9,-1.4,-2.2,18.1
16.840,-17.9,-1.4,-2.2,18.1
16.850,-17.9,-1.4,-2.2,18.1
16.860,-9.1,-4.6,-1.0,10.2
16.870,-9.1,-4.6,-1.0,10.2
16.880,-9.1,-4.6,-1.0,10.2
16.890,-9.1,-4.6,-1.0,10.2
16.900,-4.0,-0.2,-1.6,4.3
16.910,-4.0,-0.2,-1.6,4.3
16.920,-4.0,-0.2,-1.6,4.3
16.930,-4.0,-0.2,-1.6,4.3
16.940,-1.7,-0.9,-1.4,2.4
16.950,-1.7,-0.9,-1.4,2.4
16.960,-0.3,0.0,-1.0,1.0
16.970,-0.3,0.0,-1.0,1.0
16.980,-0.3,0.0,-1.0,1.0
16.990,-0.3,0.0,-1.0,1.0
17.000,-0.3,0.0,-1.0,1.0
17.010,-0.3,-0.2,-0.7,0.8
17.020,-0.3,-0.2,-0.7,0.8
17.030,-0.3,-0.2,-0.7,0.8
17.040,-0.3,-0.2,-0.7,0.8
17.050,-0.3,-0.2,-0.7,0.8
17.060,-1.3,1.3,-3.3,3.8
17.070,-1.3,1.3,-3.3,3.8
17.080,-1.3,1.3,-3.3,3.8
17.090,-1.3,1.3,-3.3,3.8
17.100,-29.4,8.4,-12.8,33.2
17.110,-29.4,8.4,-12.8,33.2
17.120,-29.4,8.4,-12.8,33.2
17.130,-29.4,8.4,-12.8,33.2
17.140,-29.4,8.4,-12.8,33.2
17.150,-12.6,-8.1,-8.8,17.3
17.160,-12.6,-8.1,-8.8,17.3
17.170,-12.6,-8.1,-8.8,17.3
17.180,-12.6,-8.1,-8.8,17.3
17.190,-12.6,-8.1,-8.8,17.3
17.200,-22.3,-0.9,-2.9,22.5
17.210,-22.3,-0.9,-2.9,22.5
17.220,-22.3,-0.9,-2.9,22.5
17.230,-22.3,-0.9,-2.9,22.5
17.240,-22.3,-0.9,-2.9,22.5
17.250,-12.6,1.7,-3.3,13.1
17.260,-12.6,1.7,-3.3,13.1
17.270,-12.6,1.7,-3.3,13.1
17.280,-9.9,2.0,-1.7,10.2
17.290,-9.9,2.0,-1.7,10.2
17.300,-9.9,2.0,-1.7,10.2
17.310,-9.9,2.0,-1.7,10.2
17.320,-9.9,2.0,-1.7,10.2
17.330,-9.9,2.0,-1.7,10.2
17.340,-6.5,1.1,-1.4,6.7
17.350,-6.5,1.1,-1.4,6.7
17.360,-6.5,1.1,-1.4,6.7
17.370,-6.5,1.1,-1.4,6.7
17.380,-4.1,1.4,-1.9,4.7
17.390,-4.1,1.4,-1.9,4.7
17.400,-0.4,-0.5,-0.6,0.9
17.410,-0.4,-0.5,-0.6,0.9
17.420,-0.4,-0.5,-0.6,0.9
17.430,-0.4,-0.5,-0.6,0.9
17.440,-0.4,-0.5,-0.6,0.9
17.450,-1.0,-2.4,-0.5,2.6
17.460,-1.0,-2.4,-0.5,2.6
17.470,-1.0,-2.4,-0.5,2.6
17.480,-1.0,-2.4,-0.5,2.6
17.490,-1.0,-2.4,-0.5,2.6
17.500,-1.2,-2.9,-7.0,7.6
17.510,-1.2,-2.9,-7.0,7.6
17.520,-1.2,-2.9,-7.0,7.6
17.530,-1.2,-2.9,-7.0,7.6
17.540,-1.2,-2.9,-7.0,7.6
17.550,-30.2,-6.5,-4.3,31.2
17.560,-30.2,-6.5,-4.3,31.2
17.570,-30.2,-6.5,-4.3,31.2
17.580,-30.2,-6.5,-4.3,31.2
17.590,-30.2,-6.5,-4.3,31.2
17.600,-12.9,14.1,-2.6,19.3
17.610,-12.9,14.1,-2.6,19.3
17.620,-12.9,14.1,-2.6,19.3
17.630,-18.7,6.6,-3.5,20.1
17.640,-18.7,6.6,-3.5,20.1
17.650,-18.7,6.6,-3.5,20.1
17.660,-18.7,6.6,-3.5,20.1
17.670,-15.8,-3.2,-2.8,16.4
17.680,-15.8,-3.2,-2.8,16.4
17.690,-15.8,-3.2,-2.8,16.4
17.700,-15.8,-3.2,-2.8,16.4
17.710,-15.8,-3.2,-2.8,16.4
17.720,-6.0,-0.7,-3.6,7.0
17.730,-6.0,-0.7,-3.6,7.0
17.740,-6.0,-0.7,-3.6,7.0
17.750,-6.0,-0.7,-3.6,7.0
17.760,-6.0,-0.7,-3.6,7.0
17.770,-4.7,-0.2,-1.4,4.9
17.780,-4.7,-0.2,-1.4,4.9
17.790,-4.7,-0.2,-1.4,4.9
17.800,-4.7,-0.2,-1.4,4.9
17.810,-4.7,-0.2,-1.4,4.9
17.820,-2.8,1.3,-1.6,3.5
17.830,-2.8,1.3,-1.6,3.5
17.840,-2.8,1.3,-1.6,3.5
17.850,-2.8,1.3,-1.6,3.5
17.860,-2.8,1.3,-1.6,3.5
17.870,-1.7,0.2,0.9,1.9
17.880,-1.7,0.2,0.9,1.9
17.890,-1.7,0.2,0.9,1.9
17.900,-1.7,0.2,0.9,1.9
17.910,-1.7,0.2,0.9,1.9
17.920,-0.9,-2.9,-4.9,5.8
17.930,-0.9,-2.9,-4.9,5.8
17.940,-0.9,-2.9,-4.9,5.8
17.950,-0.9,-2.9,-4.9,5.8
17.960,-0.9,-2.9,-4.9,5.8
17.970,-14.0,5.8,-16.4,22.3
17.980,-14.0,5.8,-16.4,22.3
17.990,-14.0,5.8,-16.4,22.3
18.000,-14.0,5.8,-16.4,22.3
18.010,-14.0,5.8,-16.4,22.3
18.020,-14.0,5.8,-16.4,22.3
18.030,-15.9,-7.3,-9.3,19.8
18.040,-15.9,-7.3,-9.3,19.8
18.050,-15.9,-7.3,-9.3,19.8
18.060,-15.9,-7.3,-9.3,19.8
18.070,-16.5,-3.6,0.1,16.9
18.080,-16.5,-3.6,0.1,16.9
18.090,-16.5,-3.6,0.1,16.9
18.100,-16.5,-3.6,0.1,16.9
18.110,-13.9,1.7,-2.1,14.2
18.120,-13.9,1.7,-2.1,14.2
18.130,-13.9,1.7,-2.1,14.2
18.140,-13.9,1.7,-2.1,14.2
18.150,-10.9,4.2,-2.3,11.9
18.160,-10.9,4.2,-2.3,11.9
18.170,-8.6,0.5,-1.9,8.9
18.180,-8.6,0.5,-1.9,8.9
18.190,-8.6,0.5,-1.9,8.9
18.200,-8.6,0.5,-1.9,8.9
18.210,-8.6,0.5,-1.9,8.9
18.220,-5.6,-0.4,-0.2,5.6
18.230,-5.6,-0.4,-0.2,5.6
18.240,-5.6,-0.4,-0.2,5.6
18.250,-5.6,-0.4,-0.2,5.6
18.260,-1.2,0.0,-1.1,1.6
18.270,-1.2,0.0,-1.1,1.6
18.280,-1.2,0.0,-1.1,1.6
18.290,-1.2,0.0,-1.1,1.6
18.300,-1.2,0.0,-1.1,1.6
18.310,1.5,-0.7,2.0,2.6
18.320,1.5,-0.7,2.0,2.6
18.330,1.5,-0.7,2.0,2.6
18.340,1.5,-0.7,2.0,2.6
18.350,1.5,-0.7,2.0,2.6
18.360,0.1,-1.8,0.7,1.9
18.370,-1.8,-1.6,-13.6,13.8
18.380,-1.8,-1.6,-13.6,13.8
18.390,-1.8,-1.6,-13.6,13.8
18.400,-1.8,-1.6,-13.6,13.8
18.410,-38.5,-10.4,1.4,39.9
18.420,-38.5,-10.4,1.4,39.9
18.430,-38.5,-10.4,1.4,39.9
18.440,-38.5,-10.4,1.4,39.9
18.450,-38.5,-10.4,1.4,39.9
18.460,-8.0,19.0,-9.0,22.5
18.470,-8.0,19.0,-9.0,22.5
18.480,-8.0,19.0,-9.0,22.5
18.490,-8.0,19.0,-9.0,22.5
18.500,-20.0,-0.3,-2.1,20.1
18.510,-20.0,-0.3,-2.1,20.1
18.520,-20.0,-0.3,-2.1,20.1
18.530,-20.0,-0.3,-2.1,20.1
18.540,-20.0,-0.3,-2.1,20.1
18.550,-12.2,-4.8,-3.8,13.6
18.560,-12.2,-4.8,-3.8,13.6
18.570,-12.2,-4.8,-3.8,13.6
18.580,-12.2,-4.8,-3.8,13.6
18.590,-12.2,-4.8,-3.8,13.6
18.600,-6.4,0.6,-2.4,6.8
18.610,-6.4,0.6,-2.4,6.8
