Run 1,Run 1,Run 1,Run 1,Run 1
Time (s),Acceleration - x (m/s²),Acceleration - y (m/s²),Acceleration - z (m/s²),Acceleration - resultant (m/s²)
12.300,-9.8,0.6,0.4,9.8
12.310,-9.8,0.6,0.4,9.8
12.320,-9.8,0.6,0.4,9.8
12.330,-9.8,0.6,0.4,9.8
12.340,-9.9,0.7,0.2,9.9
12.350,-9.9,0.7,0.2,9.9
12.360,-9.9,0.7,0.2,9.9
12.370,-9.9,0.7,0.2,9.9
12.380,-9.9,0.6,0.2,9.9
12.390,-9.9,0.6,0.2,9.9
12.400,-9.9,0.6,0.2,9.9
12.410,-9.9,0.7,0.3,9.9
12.420,-9.9,0.7,0.3,9.9
12.430,-9.9,0.7,0.3,9.9
12.440,-9.9,0.7,0.3,9.9
12.450,-9.9,0.7,0.3,9.9
12.460,-10.0,0.5,0.2,10.0
12.470,-10.0,0.5,0.2,10.0
12.480,-10.0,0.5,0.2,10.0
12.490,-10.0,0.5,0.2,10.0
12.500,-9.8,0.6,0.1,9.9
12.510,-9.8,0.6,0.1,9.9
12.520,-9.7,0.5,0.2,9.7
12.530,-9.7,0.5,0.2,9.7
12.540,-9.7,0.5,0.2,9.7
12.550,-9.7,0.5,0.2,9.7
12.560,-9.7,0.5,0.2,9.7
12.570,-9.7,0.6,0.4,9.8
12.580,-9.7,0.6,0.4,9.8
12.590,-9.7,0.6,0.4,9.8
12.600,-9.7,0.6,0.4,9.8
12.610,-9.7,0.6,0.4,9.8
12.620,-9.7,1.1,0.0,9.8
12.630,-9.7,1.1,0.0,9.8
12.640,-9.7,1.1,0.0,9.8
12.650,-9.7,1.1,0.0,9.8
12.660,-9.7,1.1,0.0,9.8
12.670,-9.8,1.1,0.3,9.9
12.680,-9.8,1.1,0.3,9.9
12.690,-9.8,1.1,0.3,9.9
12.700,-9.7,1.0,0.3,9.8
12.710,-9.7,1.0,0.3,9.8
12.720,-9.7,1.0,0.3,9.8
12.730,-9.7,1.0,0.3,9.8
12.740,-9.7,1.0,0.3,9.8
12.750,-10.0,1.2,0.5,10.1
12.760,-10.0,1.2,0.5,10.1
12.770,-10.0,1.2,0.5,10.1
12.780,-10.0,1.2,0.5,10.1
12.790,-10.1,1.5,0.3,10.2
12.800,-10.1,1.5,0.3,10.2
12.810,-10.1,1.5,0.3,10.2
12.820,-9.7,1.5,0.7,9.9
12.830,-9.7,1.5,0.7,9.9
12.840,-9.7,1.5,0.7,9.9
12.850,-9.7,1.5,0.7,9.9
12.860,-9.7,1.5,0.7,9.9
12.870,-9.6,1.3,0.5,9.7
12.880,-9.6,1.3,0.5,9.7
12.890,-9.6,1.3,0.5,9.7
12.900,-9.6,1.3,0.5,9.7
12.910,-9.6,1.3,0.5,9.7
12.920,-9.8,1.4,0.8,9.9
12.930,-9.8,1.4,0.8,9.9
12.940,-9.8,1.4,0.8,9.9
12.950,-9.8,1.4,0.8,9.9
12.960,-9.7,1.4,0.8,9.8
12.970,-9.7,1.4,0.8,9.8
12.980,-9.7,1.4,0.8,9.8
12.990,-9.7,1.4,0.8,9.8
13.000,-9.9,1.0,0.9,10.0
13.010,-9.9,1.0,0.9,10.0
13.020,-9.9,1.0,0.9,10.0
13.030,-9.9,1.0,0.9,10.0
13.040,-9.9,1.0,0.9,10.0
13.050,-9.9,1.1,0.9,10.0
13.060,-9.9,1.1,0.9,10.0
13.070,-9.9,1.1,0.9,10.0
13.080,-9.9,1.1,0.9,10.0
13.090,-9.9,1.1,0.9,10.0
13.100,-9.9,0.9,0.7,10.0
13.110,-9.9,0.9,0.7,10.0
13.120,-9.9,0.9,0.7,10.0
13.130,-9.9,0.9,0.7,10.0
13.140,-9.9,0.9,0.7,10.0
13.150,-9.9,0.9,0.7,10.0
13.160,-9.9,0.9,0.7,10.0
13.170,-9.9,0.9,0.7,10.0
13.180,-9.9,0.9,0.7,10.0
13.190,-9.9,0.9,0.7,10.0
13.200,-9.8,0.9,0.9,9.9
13.210,-9.8,0.9,0.9,9.9
13.220,-9.8,0.9,0.9,9.9
13.230,-9.8,0.9,0.9,9.9
13.240,-9.8,0.9,0.9,9.9
13.250,-9.7,0.9,1.0,9.8
13.260,-9.7,0.9,1.0,9.8
13.270,-9.7,0.9,1.0,9.8
13.280,-9.7,0.9,1.0,9.8
13.290,-9.7,0.9,1.0,9.8
13.300,-10.0,0.8,0.8,10.0
13.310,-10.0,0.8,0.8,10.0
13.320,-10.0,0.8,0.8,10.0
13.330,-10.0,0.8,0.8,10.0
13.340,-10.0,0.8,0.8,10.0
13.350,-9.9,0.8,0.9,10.0
13.360,-9.9,0.8,0.9,10.0
13.370,-9.9,0.8,0.9,10.0
13.380,-9.9,0.7,1.0,9.9
13.390,-9.9,0.7,1.0,9.9
13.400,-9.9,0.7,1.0,9.9
13.410,-9.9,0.6,1.0,9.9
13.420,-9.9,0.6,1.0,9.9
13.430,-9.9,0.6,1.0,9.9
13.440,-9.9,0.6,1.0,9.9
13.450,-9.9,0.6,1.0,9.9
13.460,-9.8,0.4,0.9,9.8
13.470,-9.8,0.4,0.9,9.8
13.480,-9.8,0.4,0.9,9.8
13.490,-9.8,0.4,0.9,9.8
13.500,-9.8,0.4,0.9,9.8
13.510,-9.8,0.3,1.2,9.9
13.520,-9.8,0.3,1.2,9.9
13.530,-9.8,0.3,1.2,9.9
13.540,-9.8,0.3,1.2,9.9
13.550,-9.8,0.3,1.2,9.9
13.560,-9.7,0.4,0.9,9.7
13.570,-9.7,0.4,0.9,9.7
13.580,-9.7,0.4,0.9,9.7
13.590,-9.7,0.4,0.9,9.7
13.600,-9.7,0.4,0.9,9.7
13.610,-9.9,0.2,1.0,9.9
13.620,-9.9,0.2,1.0,9.9
13.630,-9.9,0.2,1.0,9.9
13.640,-9.9,0.2,1.0,9.9
13.650,-9.9,0.2,1.0,9.9
13.660,-9.8,0.1,1.2,9.9
13.670,-9.8,0.1,1.2,9.9
13.680,-9.8,0.1,1.2,9.9
13.690,-9.8,0.1,1.2,9.9
13.700,-9.8,0.1,1.2,9.9
13.710,-9.8,0.1,1.0,9.9
13.720,-9.8,0.1,1.0,9.9
13.730,-9.8,0.1,1.0,9.9
13.740,-9.8,0.1,1.0,9.9
13.750,-10.0,0.0,1.1,10.0
13.760,-10.0,0.0,1.1,10.0
13.770,-10.0,0.0,1.1,10.0
13.780,-10.0,0.0,1.1,10.0
13.790,-10.0,0.0,1.1,10.0
13.800,-9.6,-0.2,1.0,9.7
13.810,-9.6,-0.2,1.0,9.7
13.820,-9.6,-0.2,1.0,9.7
13.830,-9.6,-0.2,1.0,9.7
13.840,-9.6,-0.2,1.0,9.7
13.850,-9.8,-0.3,1.2,9.9
13.860,-9.8,-0.3,1.2,9.9
13.870,-9.8,-0.3,1.2,9.9
13.880,-9.8,-0.3,1.2,9.9
13.890,-9.6,0.0,1.1,9.7
13.900,-9.6,0.0,1.1,9.7
13.910,-9.6,0.0,1.1,9.7
13.920,-9.6,0.0,1.1,9.7
13.930,-9.6,0.0,1.1,9.7
13.940,-9.7,-0.4,1.2,9.8
13.950,-9.7,-0.4,1.2,9.8
13.960,-9.7,-0.4,1.2,9.8
13.970,-9.7,-0.4,1.2,9.8
13.980,-9.7,-0.4,1.2,9.8
13.990,-9.9,-0.3,1.4,10.0
14.000,-9.9,-0.3,1.4,10.0
14.010,-9.9,-0.3,1.4,10.0
14.020,-9.9,-0.3,1.4,10.0
14.030,-9.9,-0.3,1.4,10.0
14.040,-9.7,-0.2,1.2,9.8
14.050,-9.7,-0.1,1.4,9.8
14.060,-9.7,-0.1,1.4,9.8
14.070,-10.2,-0.5,1.3,10.3
14.080,-10.2,-0.5,1.3,10.3
14.090,-10.2,-0.5,1.3,10.3
14.100,-10.2,-0.5,1.3,10.3
14.110,-10.2,-0.5,1.3,10.3
14.120,-9.4,-0.4,1.5,9.6
14.130,-9.4,-0.4,1.5,9.6
14.140,-9.4,-0.4,1.5,9.6
14.150,-9.4,-0.4,1.5,9.6
14.160,-9.4,-0.4,1.5,9.6
14.170,-9.9,-0.3,1.4,10.0
14.180,-9.9,-0.3,1.4,10.0
14.190,-9.9,-0.3,1.4,10.0
14.200,-9.9,-0.3,1.4,10.0
14.210,-9.9,-0.3,1.4,10.0
14.220,-10.0,-0.2,1.3,10.1
14.230,-10.0,-0.2,1.3,10.1
14.240,-10.0,-0.2,1.3,10.1
14.250,-10.0,-0.2,1.3,10.1
14.260,-10.0,-0.5,1.3,10.1
14.270,-10.0,-0.5,1.3,10.1
14.280,-10.0,-0.5,1.3,10.1
14.290,-10.0,-0.5,1.3,10.1
14.300,-10.0,-0.5,1.3,10.1
14.310,-9.8,-0.2,1.1,9.9
14.320,-9.8,-0.2,1.1,9.9
14.330,-9.8,-0.2,1.1,9.9
14.340,-9.8,-0.2,1.1,9.9
14.350,-9.6,-0.7,1.4,9.8
14.360,-9.6,-0.7,1.4,9.8
14.370,-9.6,-0.7,1.4,9.8
14.380,-9.6,-0.7,1.4,9.8
14.390,-9.6,-0.7,1.4,9.8
14.400,-9.7,-0.5,1.3,9.8
14.410,-9.7,-0.5,1.3,9.8
14.420,-9.7,-0.5,1.3,9.8
14.430,-9.7,-0.5,1.3,9.8
14.440,-9.7,-0.5,1.7,9.9
14.450,-9.7,-0.5,1.7,9.9
14.460,-9.7,-0.5,1.7,9.9
14.470,-9.7,-0.5,1.7,9.9
14.480,-9.7,-0.5,1.7,9.9
14.490,-9.9,-0.7,1.5,10.0
14.500,-9.9,-0.7,1.5,10.0
14.510,-9.9,-0.7,1.5,10.0
14.520,-9.9,-0.7,1.5,10.0
14.530,-9.9,-0.7,1.5,10.0
14.540,-9.7,-0.5,1.7,9.8
14.550,-9.7,-0.5,1.7,9.8
14.560,-9.7,-0.5,1.7,9.8
14.570,-9.7,-0.5,1.7,9.8
14.580,-9.7,-0.5,1.7,9.8
14.590,-9.6,-0.5,1.6,9.7
14.600,-9.6,-0.5,1.6,9.7
14.610,-9.6,-0.5,1.6,9.7
14.620,-9.6,-0.5,1.6,9.7
14.630,-9.8,-0.2,1.8,10.0
14.640,-9.8,-0.2,1.8,10.0
14.650,-9.8,-0.2,1.8,10.0
14.660,-9.8,-0.2,1.8,10.0
14.670,-9.8,-0.2,1.8,10.0
14.680,-9.8,0.0,1.7,10.0
14.690,-9.8,0.0,1.7,10.0
14.700,-9.8,-0.2,2.1,10.0
14.710,-9.8,-0.2,2.1,10.0
14.720,-9.8,-0.2,2.1,10.0
14.730,-9.8,-0.2,2.1,10.0
14.740,-9.8,-0.2,2.1,10.0
14.750,-9.8,-0.1,1.9,10.0
14.760,-9.8,-0.1,1.9,10.0
14.770,-9.8,-0.1,1.9,10.0
14.780,-9.8,-0.1,1.9,10.0
14.790,-9.8,-0.1,1.9,10.0
14.800,-9.7,-0.1,1.8,9.9
14.810,-9.7,-0.1,1.8,9.9
14.820,-9.8,0.1,1.9,10.0
14.830,-9.8,0.1,1.9,10.0
14.840,-9.8,0.1,1.9,10.0
14.850,-9.8,0.1,1.9,10.0
14.860,-9.8,0.1,1.9,10.0
14.870,-9.8,0.2,1.4,9.9
14.880,-9.8,0.2,1.4,9.9
14.890,-9.8,0.2,1.4,9.9
14.900,-9.8,0.2,1.4,9.9
14.910,-9.5,0.2,1.4,9.6
14.920,-9.5,0.2,1.4,9.6
14.930,-9.5,0.2,1.4,9.6
14.940,-9.5,0.2,1.4,9.6
14.950,-9.5,0.2,1.4,9.6
14.960,-9.6,0.0,1.6,9.7
14.970,-9.6,0.0,1.6,9.7
14.980,-9.6,0.0,1.6,9.7
14.990,-9.6,0.0,1.6,9.7
15.000,-9.6,0.0,1.6,9.7
15.010,-9.8,0.2,1.7,10.0
15.020,-9.8,0.2,1.7,10.0
15.030,-9.8,0.2,1.7,10.0
15.040,-9.8,0.2,1.7,10.0
15.050,-9.7,0.2,1.8,9.9
15.060,-9.7,0.2,1.8,9.9
15.070,-9.7,0.2,1.8,9.9
15.080,-9.7,0.2,1.8,9.9
15.090,-9.7,0.2,1.8,9.9
15.100,-9.8,0.2,1.9,9.9
15.110,-9.8,0.2,1.9,9.9
15.120,-9.8,0.2,1.9,9.9
15.130,-9.8,0.2,1.9,9.9
15.140,-9.8,0.2,1.9,9.9
15.150,-9.4,0.2,2.3,9.7
15.160,-9.4,0.2,2.3,9.7
15.170,-9.4,0.2,2.3,9.7
15.180,-9.4,0.2,2.3,9.7
15.190,-9.9,-0.1,2.3,10.2
15.200,-9.9,-0.1,2.3,10.2
15.210,-9.9,-0.1,2.3,10.2
15.220,-9.9,-0.1,2.3,10.2
15.230,-9.9,-0.1,2.3,10.2
15.240,-10.2,0.2,2.3,10.5
15.250,-10.2,0.2,2.3,10.5
15.260,-10.2,0.2,2.3,10.5
15.270,-10.2,0.2,2.3,10.5
15.280,-10.4,0.2,1.9,10.6
15.290,-10.4,0.2,1.9,10.6
15.300,-10.4,0.2,1.9,10.6
15.310,-10.4,0.2,1.9,10.6
15.320,-10.4,0.2,1.9,10.6
15.330,-10.1,-0.4,1.6,10.3
15.340,-10.1,-0.4,1.6,10.3
15.350,-10.1,-0.4,1.6,10.3
15.360,-10.1,-0.4,1.6,10.3
15.370,-10.1,-0.4,1.6,10.3
15.380,-9.4,-0.7,1.8,9.6
15.390,-9.4,-0.7,1.8,9.6
15.400,-9.4,-0.7,1.8,9.6
15.410,-8.8,0.2,2.0,9.1
15.420,-8.8,0.2,2.0,9.1
15.430,-8.8,0.2,2.0,9.1
15.440,-8.8,0.2,2.0,9.1
15.450,-8.8,0.2,2.0,9.1
15.460,-9.9,-0.7,1.8,10.1
15.470,-9.9,-0.7,1.8,10.1
15.480,-9.9,-0.7,1.8,10.1
15.490,-9.9,-0.7,1.8,10.1
15.500,-9.8,-0.8,1.6,10.0
15.510,-9.8,-0.8,1.6,10.0
15.520,-9.8,-0.8,1.6,10.0
15.530,-9.8,-0.8,1.6,10.0
15.540,-9.8,-0.8,1.6,10.0
15.550,-9.9,0.2,1.2,10.0
15.560,-9.9,0.2,1.2,10.0
15.570,-9.9,0.2,1.2,10.0
15.580,-9.9,0.2,1.2,10.0
15.590,-10.1,-0.2,1.4,10.2
15.600,-10.1,-0.2,1.4,10.2
15.610,-10.1,-0.2,1.4,10.2
15.620,-10.1,-0.2,1.4,10.2
15.630,-10.1,-0.2,1.4,10.2
15.640,-10.1,-0.1,1.3,10.2
15.650,-10.1,-0.1,1.3,10.2
15.660,-9.9,-0.1,1.1,10.0
15.670,-9.9,-0.1,1.1,10.0
15.680,-9.9,-0.1,1.1,10.0
15.690,-9.9,-0.1,1.1,10.0
15.700,-9.5,-0.3,1.1,9.6
15.710,-9.5,-0.3,1.1,9.6
15.720,-9.5,-0.3,1.1,9.6
15.730,-9.5,-0.3,1.1,9.6
15.740,-9.5,-0.3,1.1,9.6
15.750,-9.7,-0.1,1.3,9.8
15.760,-9.7,-0.1,1.3,9.8
15.770,-9.7,-0.1,1.3,9.8
15.780,-9.7,-0.1,1.3,9.8
15.790,-9.7,-0.1,1.3,9.8
15.800,-9.7,-0.4,1.3,9.8
15.810,-9.7,-0.4,1.3,9.8
15.820,-9.7,-0.4,1.3,9.8
15.830,-9.7,-0.4,1.3,9.8
15.840,-10.0,0.1,1.3,10.1
15.850,-10.0,0.1,1.3,10.1
15.860,-10.0,0.1,1.3,10.1
15.870,-10.0,0.1,1.3,10.1
15.880,-10.0,0.1,1.3,10.1
15.890,-9.4,0.0,2.0,9.6
15.900,-9.4,0.0,2.0,9.6
15.910,-9.4,0.0,2.0,9.6
15.920,-9.4,0.0,2.0,9.6
15.930,-9.4,0.0,2.0,9.6
15.940,-9.8,-0.5,1.4,10.0
15.950,-9.8,-0.5,1.4,10.0
15.960,-9.8,-0.5,1.4,10.0
15.970,-9.8,-0.5,1.4,10.0
15.980,-9.8,-0.5,1.4,10.0
15.990,-9.7,-0.6,1.4,9.8
16.000,-9.7,-0.6,1.4,9.8
16.010,-9.7,-0.6,1.4,9.8
16.020,-9.7,-0.6,1.4,9.8
16.030,-9.9,-0.5,1.1,10.0
16.040,-9.9,-0.5,1.1,10.0
16.050,-9.9,-0.5,1.1,10.0
16.060,-9.9,-0.5,1.1,10.0
16.070,-9.9,-0.5,1.1,10.0
16.080,-9.7,-0.1,1.3,9.8
16.090,-9.7,-0.1,1.3,9.8
16.100,-9.7,-0.1,1.3,9.8
16.110,-9.7,-0.1,1.3,9.8
16.120,-9.7,-0.1,1.3,9.8
16.130,-10.2,-0.1,1.4,10.3
16.140,-10.2,-0.1,1.4,10.3
16.150,-10.2,-0.1,1.4,10.3
16.160,-10.2,-0.1,1.4,10.3
16.170,-10.2,-0.1,1.4,10.3
16.180,-10.1,-0.1,1.4,10.2
16.190,-10.1,-0.1,1.4,10.2
16.200,-10.1,-0.1,1.4,10.2
16.210,-9.8,-0.1,1.3,9.9
16.220,-9.8,-0.1,1.3,9.9
16.230,-9.8,-0.1,1.3,9.9
16.240,-9.8,-0.1,1.3,9.9
16.250,-9.8,-0.1,1.3,9.9
16.260,-9.8,-0.1,1.5,9.9
16.270,-9.8,-0.1,1.5,9.9
16.280,-9.8,-0.1,1.5,9.9
16.290,-9.8,-0.1,1.5,9.9
16.300,-9.8,-0.1,1.5,9.9
16.310,-9.7,-0.1,1.4,9.8
16.320,-9.7,-0.1,1.4,9.8
16.330,-9.7,-0.1,1.4,9.8
16.340,-9.7,-0.1,1.4,9.8
16.350,-9.7,-0.1,1.4,9.8
16.360,-9.6,0.0,1.5,9.7
16.370,-9.6,0.0,1.5,9.7
16.380,-9.6,0.0,1.5,9.7
16.390,-9.6,0.0,1.5,9.7
16.400,-10.0,-0.4,1.2,10.1
16.410,-10.0,-0.4,1.2,10.1
16.420,-10.0,-0.4,1.2,10.1
16.430,-10.0,-0.4,1.2,10.1
16.440,-10.0,-0.4,1.2,10.1
16.450,-9.8,-0.1,1.4,9.9
16.460,-9.8,-0.1,1.4,9.9
16.470,-9.8,-0.1,1.4,9.9
16.480,-9.8,-0.1,1.4,9.9
16.490,-9.8,-0.1,1.4,9.9
16.500,-9.8,0.0,1.4,9.9
16.510,-9.8,0.0,1.4,9.9
16.520,-9.8,0.0,1.4,9.9
16.530,-9.7,-0.3,1.3,9.8
16.540,-9.7,-0.3,1.3,9.8
16.550,-9.7,-0.3,1.3,9.8
16.560,-9.7,-0.3,1.3,9.8
16.570,-9.7,-0.3,1.3,9.8
16.580,-9.7,-0.3,1.4,9.8
16.590,-9.7,-0.3,1.4,9.8
16.600,-9.7,-0.3,1.4,9.8
16.610,-9.7,-0.3,1.4,9.8
16.620,-9.7,-0.5,1.2,9.8
16.630,-9.7,-0.5,1.2,9.8
16.640,-9.7,-0.5,1.2,9.8
16.650,-9.7,-0.5,1.2,9.8
16.660,-9.8,-0.5,1.4,9.9
16.670,-9.8,-0.5,1.4,9.9
16.680,-9.8,-0.5,1.4,9.9
16.690,-9.8,-0.5,1.4,9.9
16.700,-9.8,-0.5,1.4,9.9
16.710,-9.8,-0.4,1.4,9.9
16.720,-9.8,-0.4,1.4,9.9
16.730,-9.9,-0.6,1.5,10.1
16.740,-9.9,-0.6,1.5,10.1
16.750,-9.9,-0.6,1.5,10.1
16.760,-9.9,-0.6,1.5,10.1
16.770,-9.9,-0.6,1.5,10.1
16.780,-9.8,-0.6,1.4,10.0
16.790,-9.8,-0.6,1.4,10.0
16.800,-9.8,-0.6,1.4,10.0
16.810,-9.8,-0.6,1.4,10.0
16.820,-9.8,-0.6,1.4,10.0
16.830,-9.7,-0.4,1.3,9.8
16.840,-9.7,-0.4,1.3,9.8
16.850,-9.7,-0.4,1.3,9.8
16.860,-9.7,-0.4,1.3,9.8
16.870,-9.7,-0.5,1.6,9.8
16.880,-9.7,-0.5,1.6,9.8
16.890,-9.7,-0.5,1.6,9.8
16.900,-9.7,-0.5,1.6,9.8
16.910,-9.7,-0.5,1.6,9.8
16.920,-10.0,-0.8,1.5,10.1
16.930,-10.0,-0.8,1.5,10.1
16.940,-10.0,-0.8,1.5,10.1
16.950,-10.0,-0.8,1.5,10.1
16.960,-10.0,-0.8,1.5,10.1
16.970,-9.7,-0.7,1.5,9.9
16.980,-9.7,-0.7,1.5,9.9
16.990,-9.7,-0.7,1.5,9.9
17.000,-9.7,-0.7,1.5,9.9
17.010,-9.7,-0.7,1.5,9.9
17.020,-10.1,-0.5,1.3,10.2
17.030,-10.1,-0.5,1.3,10.2
17.040,-10.1,-0.5,1.3,10.2
17.050,-10.1,-0.5,1.3,10.2
17.060,-10.0,-0.6,1.0,10.0
17.070,-10.0,-0.6,1.0,10.0
17.080,-10.0,-0.6,1.0,10.0
17.090,-10.0,-0.6,1.0,10.0
17.100,-10.0,-0.6,1.0,10.0
17.110,-9.9,-0.7,1.2,10.0
17.120,-9.9,-0.7,1.2,10.0
17.130,-9.9,-0.7,1.2,10.0
17.140,-9.9,-0.7,1.2,10.0
17.150,-9.9,-0.7,1.2,10.0
17.160,-9.7,-1.0,1.3,9.8
17.170,-9.7,-1.0,1.3,9.8
17.180,-9.7,-1.0,1.3,9.8
17.190,-9.7,-1.0,1.3,9.8
17.200,-9.7,-1.0,1.3,9.8
17.210,-9.8,-1.0,1.2,9.9
17.220,-9.8,-1.0,1.2,9.9
17.230,-9.8,-1.0,1.2,9.9
17.240,-9.8,-1.0,1.2,9.9
17.250,-9.8,-1.0,1.2,9.9
17.260,-9.8,-1.1,1.3,10.0
17.270,-9.8,-1.1,1.3,10.0
17.280,-9.8,-1.1,1.3,10.0
17.290,-9.8,-1.1,1.3,10.0
17.300,-9.7,-0.8,1.2,9.8
17.310,-9.7,-0.8,1.2,9.8
17.320,-9.7,-0.8,1.2,9.8
17.330,-9.7,-0.8,1.2,9.8
17.340,-9.9,-1.0,1.1,10.0
17.350,-9.9,-1.0,1.1,10.0
17.360,-9.9,-1.0,1.1,10.0
17.370,-9.9,-1.0,1.1,10.0
17.380,-9.9,-1.0,1.1,10.0
17.390,-9.8,-0.7,1.0,9.9
17.400,-9.8,-0.7,1.0,9.9
17.410,-9.8,-0.7,1.0,9.9
17.420,-9.8,-0.7,1.0,9.9
17.430,-10.0,0.0,0.8,10.0
17.440,-10.0,0.0,0.8,10.0
17.450,-10.0,0.0,0.8,10.0
17.460,-10.0,0.0,0.8,10.0
17.470,-9.8,-0.5,0.8,9.9
17.480,-9.8,-0.5,0.8,9.9
17.490,-9.8,-0.5,0.8,9.9
17.500,-9.8,-0.5,0.8,9.9
17.510,-9.8,-0.5,0.8,9.9
17.520,-10.0,-0.3,1.0,10.1
17.530,-10.0,-0.3,1.0,10.1
17.540,-10.0,-0.3,1.0,10.1
17.550,-10.0,-0.3,1.0,10.1
17.560,-9.9,-0.3,0.6,9.9
17.570,-9.9,-0.3,0.6,9.9
17.580,-9.9,-0.3,0.6,9.9
17.590,-9.9,-0.3,0.6,9.9
17.600,-9.9,-0.3,0.6,9.9
17.610,-9.7,-0.3,0.5,9.7
17.620,-9.7,-0.3,0.5,9.7
17.630,-9.7,-0.3,0.5,9.7
17.640,-9.7,-0.3,0.5,9.7
17.650,-9.7,-0.3,0.5,9.7
17.660,-10.1,-0.2,0.0,10.1
17.670,-10.1,-0.2,0.0,10.1
17.680,-10.1,-0.2,0.0,10.1
17.690,-10.1,-0.2,0.0,10.1
17.700,-10.1,-0.2,0.0,10.1
17.710,-9.6,0.0,0.1,9.6
17.720,-9.6,0.0,0.1,9.6
17.730,-9.6,0.0,0.1,9.6
17.740,-9.6,0.0,0.1,9.6
17.750,-9.9,-0.3,0.1,9.9
17.760,-9.9,-0.3,0.1,9.9
17.770,-9.9,-0.3,0.1,9.9
17.780,-9.9,-0.3,0.1,9.9
17.790,-9.9,-0.3,0.1,9.9
17.800,-9.7,-0.6,0.0,9.7
17.810,-9.7,-0.6,0.0,9.7
17.820,-9.7,-0.6,0.0,9.7
17.830,-9.7,-0.6,0.0,9.7
17.840,-9.7,-0.6,0.0,9.7
17.850,-9.9,-0.5,0.1,9.9
17.860,-9.9,-0.5,0.1,9.9
17.870,-9.9,-0.5,0.1,9.9
17.880,-9.9,-0.3,0.0,9.9
17.890,-9.9,-0.3,0.0,9.9
17.900,-9.9,-0.3,0.0,9.9
17.910,-9.9,-0.3,0.0,9.9
17.920,-10.0,-0.1,0.0,10.0
17.930,-10.0,-0.1,0.0,10.0
17.940,-10.0,-0.1,0.0,10.0
17.950,-9.9,0.2,0.0,9.9
17.960,-9.9,0.2,0.0,9.9
17.970,-9.9,0.2,0.0,9.9
17.980,-9.9,0.2,0.0,9.9
17.990,-9.9,0.2,0.0,9.9
18.000,-9.8,0.1,0.2,9.8
18.010,-9.8,0.1,0.2,9.8
18.020,-9.8,0.1,0.2,9.8
18.030,-9.8,0.1,0.2,9.8
18.040,-9.8,0.1,0.2,9.8
18.050,-10.0,0.0,0.0,10.0
18.060,-10.0,0.0,0.0,10.0
18.070,-10.0,0.0,0.0,10.0
18.080,-10.0,0.0,0.0,10.0
18.090,-10.0,0.0,0.0,10.0
18.100,-10.0,0.0,0.0,10.0
18.110,-10.0,0.0,0.0,10.0
18.120,-9.8,-0.4,0.8,9.9
18.130,-9.8,-0.4,0.8,9.9
18.140,-9.8,-0.4,0.8,9.9
18.150,-9.8,-0.4,0.8,9.9
18.160,-10.1,0.6,0.1,10.1
18.170,-10.1,0.6,0.1,10.1
18.180,-10.1,0.6,0.1,10.1
18.190,-10.1,0.6,0.1,10.1
18.200,-10.1,0.6,0.1,10.1
18.210,-9.6,0.2,0.9,9.7
18.220,-9.6,0.2,0.9,9.7
18.230,-9.6,0.2,0.9,9.7
18.240,-9.6,0.2,0.9,9.7
18.250,-11.1,0.1,0.1,11.1
18.260,-11.1,0.1,0.1,11.1
18.270,-11.1,0.1,0.1,11.1
18.280,-11.1,0.1,0.1,11.1
18.290,-11.1,0.1,0.1,11.1
18.300,-10.9,-0.1,-0.1,10.9
18.310,-10.9,-0.1,-0.1,10.9
18.320,-10.7,-0.6,-0.2,10.7
18.330,-10.7,-0.6,-0.2,10.7
18.340,-10.7,-0.6,-0.2,10.7
18.350,-10.7,-0.6,-0.2,10.7
18.360,-10.3,-0.4,-0.1,10.3
18.370,-10.3,-0.4,-0.1,10.3
18.380,-10.3,-0.4,-0.1,10.3
18.390,-10.3,-0.4,-0.1,10.3
18.400,-10.3,-0.4,-0.1,10.3
18.410,-9.7,-0.9,0.0,9.7
18.420,-9.7,-0.9,0.0,9.7
18.430,-9.7,-0.9,0.0,9.7
18.440,-9.7,-0.9,0.0,9.7
18.450,-9.7,-0.9,0.0,9.7
18.460,-10.3,-1.0,-0.6,10.4
18.470,-10.3,-1.0,-0.6,10.4
18.480,-10.3,-1.0,-0.6,10.4
18.490,-10.3,-1.0,-0.6,10.4
18.500,-10.8,-1.8,-1.2,11.0
18.510,-10.8,-1.8,-1.2,11.0
18.520,-10.8,-1.8,-1.2,11.0
18.530,-10.8,-1.8,-1.2,11.0
18.540,-10.8,-1.8,-1.2,11.0
18.550,-11.7,-1.6,-2.9,12.2
18.560,-11.7,-1.6,-2.9,12.2
18.570,-11.7,-1.6,-2.9,12.2
18.580,-11.7,-1.6,-2.9,12.2
18.590,-11.7,-1.6,-2.9,12.2
18.600,-10.2,-0.9,-3.9,11.0
18.610,-10.2,-0.9,-3.9,11.0
18.620,-10.2,-0.9,-3.9,11.0
18.630,-10.2,-0.9,-3.9,11.0
18.640,-10.2,-0.9,-3.9,11.0
18.650,-9.7,-0.6,-4.1,10.6
18.660,-9.7,-0.6,-4.1,10.6
18.670,-9.9,-1.3,-4.2,10.8
18.680,-9.9,-1.3,-4.2,10.8
18.690,-9.9,-1.3,-4.2,10.8
18.700,-9.9,-1.3,-4.2,10.8
18.710,-9.9,-1.3,-4.2,10.8
