Run 1,Run 1,Run 1,Run 1,Run 1
Time (s),Acceleration - x (m/s²),Acceleration - y (m/s²),Acceleration - z (m/s²),Acceleration - resultant (m/s²)
12.510,-2.3,-1.6,-3.7,4.7
12.520,-2.3,-1.6,-3.7,4.7
12.530,-2.3,-1.6,-3.7,4.7
12.540,5.2,-1.0,-1.7,5.6
12.550,5.2,-1.0,-1.7,5.6
12.560,5.2,-1.0,-1.7,5.6
12.570,5.2,-1.0,-1.7,5.6
12.580,5.2,-1.0,-1.7,5.6
12.590,3.2,1.0,2.5,4.2
12.600,3.2,1.0,2.5,4.2
12.610,3.2,1.0,2.5,4.2
12.620,3.2,1.0,2.5,4.2
12.630,3.2,1.0,2.5,4.2
12.640,-6.8,8.2,-8.9,13.9
12.650,-6.8,8.2,-8.9,13.9
12.660,-6.8,8.2,-8.9,13.9
12.670,-6.8,8.2,-8.9,13.9
12.680,-6.8,8.2,-8.9,13.9
12.690,-20.9,-12.0,4.2,24.5
12.700,-20.9,-12.0,4.2,24.5
12.710,-20.9,-12.0,4.2,24.5
12.720,-20.9,-12.0,4.2,24.5
12.730,-15.1,4.3,-7.3,17.3
12.740,-15.1,4.3,-7.3,17.3
12.750,-15.1,4.3,-7.3,17.3
12.760,-15.1,4.3,-7.3,17.3
12.770,-15.1,4.3,-7.3,17.3
12.780,-11.1,1.4,-5.4,12.4
12.790,-11.1,1.4,-5.4,12.4
12.800,-7.5,3.1,-2.4,8.5
12.810,-7.5,3.1,-2.4,8.5
12.820,-7.5,3.1,-2.4,8.5
12.830,-7.5,3.1,-2.4,8.5
12.840,-7.5,3.1,-2.4,8.5
12.850,-5.7,2.8,-2.7,6.9
12.860,-5.7,2.8,-2.7,6.9
12.870,2.1,0.4,-4.0,4.6
12.880,2.1,0.4,-4.0,4.6
12.890,2.1,0.4,-4.0,4.6
12.900,2.1,0.4,-4.0,4.6
12.910,4.5,-0.8,1.0,4.7
12.920,4.5,-0.8,1.0,4.7
12.930,4.5,-0.8,1.0,4.7
12.940,4.5,-0.8,1.0,4.7
12.950,4.5,-0.8,1.0,4.7
12.960,1.2,-1.9,3.0,3.8
12.970,1.2,-1.9,3.0,3.8
12.980,1.2,-1.9,3.0,3.8
12.990,1.2,-1.9,3.0,3.8
13.000,-35.1,9.5,-17.9,40.5
13.010,-35.1,9.5,-17.9,40.5
13.020,-35.1,9.5,-17.9,40.5
13.030,-35.1,9.5,-17.9,40.5
13.040,-35.1,9.5,-17.9,40.5
13.050,-24.1,2.6,-0.2,24.2
13.060,-24.1,2.6,-0.2,24.2
13.070,-24.1,2.6,-0.2,24.2
13.080,-18.1,2.1,-9.1,20.4
13.090,-18.1,2.1,-9.1,20.4
13.100,-18.1,2.1,-9.1,20.4
13.110,-18.1,2.1,-9.1,20.4
13.120,-12.6,-0.4,-5.0,13.5
13.130,-12.6,-0.4,-5.0,13.5
13.140,-12.6,-0.4,-5.0,13.5
13.150,-6.3,-3.9,-1.9,7.6
13.160,-6.3,-3.9,-1.9,7.6
13.170,-6.3,-3.9,-1.9,7.6
13.180,-6.3,-3.9,-1.9,7.6
13.190,-3.7,-1.8,-2.6,4.9
13.200,-3.7,-1.8,-2.6,4.9
13.210,-3.7,-1.8,-2.6,4.9
13.220,-3.7,-1.8,-2.6,4.9
13.230,-3.7,-1.8,-2.6,4.9
13.240,3.0,0.2,-3.0,4.3
13.250,3.0,0.2,-3.0,4.3
13.260,3.0,0.2,-3.0,4.3
13.270,3.0,0.2,-3.0,4.3
13.280,5.1,0.3,0.1,5.1
13.290,5.1,0.3,0.1,5.1
13.300,5.1,0.3,0.1,5.1
13.310,1.2,2.7,-3.0,4.2
13.320,1.2,2.7,-3.0,4.2
13.330,1.2,2.7,-3.0,4.2
13.340,1.2,2.7,-3.0,4.2
13.350,-24.4,9.2,-20.3,33.0
13.360,-24.4,9.2,-20.3,33.0
13.370,-24.4,9.2,-20.3,33.0
13.380,-24.4,9.2,-20.3,33.0
13.390,-24.4,9.2,-20.3,33.0
13.400,-31.3,-12.8,-1.7,33.9
13.410,-31.3,-12.8,-1.7,33.9
13.420,-31.3,-12.8,-1.7,33.9
13.430,-31.3,-12.8,-1.7,33.9
13.440,-31.3,-12.8,-1.7,33.9
13.450,-12.9,0.6,-5.4,14.0
13.460,-12.9,0.6,-5.4,14.0
13.470,-12.9,0.6,-5.4,14.0
13.480,-12.9,0.6,-5.4,14.0
13.490,-12.9,0.6,-5.4,14.0
13.500,-5.8,3.8,-4.0,8.0
13.510,-5.8,3.8,-4.0,8.0
13.520,-5.8,3.8,-4.0,8.0
13.530,-5.8,3.8,-4.0,8.0
13.540,-3.2,1.0,-3.5,4.8
13.550,-3.2,1.0,-3.5,4.8
13.560,-3.2,1.0,-3.5,4.8
13.570,-3.2,1.0,-3.5,4.8
13.580,-3.2,1.0,-3.5,4.8
13.590,2.7,0.3,-2.4,3.6
13.600,2.7,0.3,-2.4,3.6
13.610,2.7,0.3,-2.4,3.6
13.620,2.7,0.3,-2.4,3.6
13.630,3.8,0.0,1.1,4.0
13.640,3.8,0.0,1.1,4.0
13.650,3.8,0.0,1.1,4.0
13.660,3.8,0.0,1.1,4.0
13.670,3.8,0.0,1.1,4.0
13.680,-2.8,-1.7,-7.0,7.7
13.690,-2.8,-1.7,-7.0,7.7
13.700,-2.8,-1.7,-7.0,7.7
13.710,-2.8,-1.7,-7.0,7.7
13.720,-2.8,-1.7,-7.0,7.7
13.730,-68.0,3.9,8.7,68.7
13.740,-68.0,3.9,8.7,68.7
13.750,-68.0,3.9,8.7,68.7
13.760,-12.2,1.3,3.2,12.7
13.770,-12.2,1.3,3.2,12.7
13.780,-12.2,1.3,3.2,12.7
13.790,-12.2,1.3,3.2,12.7
13.800,-15.4,-1.0,-3.7,15.9
13.810,-15.4,-1.0,-3.7,15.9
13.820,-15.4,-1.0,-3.7,15.9
13.830,-15.4,-1.0,-3.7,15.9
13.840,-15.4,-1.0,-3.7,15.9
13.850,-9.0,-1.6,-3.9,9.9
13.860,-9.0,-1.6,-3.9,9.9
13.870,-9.0,-1.6,-3.9,9.9
13.880,-9.0,-1.6,-3.9,9.9
13.890,-9.0,-1.6,-3.9,9.9
13.900,-4.0,-1.0,-2.5,4.8
13.910,-4.0,-1.0,-2.5,4.8
13.920,-4.0,-1.0,-2.5,4.8
13.930,-4.0,-1.0,-2.5,4.8
13.940,-4.0,-1.0,-2.5,4.8
13.950,2.1,0.7,-1.5,2.7
13.960,2.1,0.7,-1.5,2.7
13.970,2.1,0.7,-1.5,2.7
13.980,2.1,0.7,-1.5,2.7
13.990,4.0,0.7,0.8,4.1
14.000,4.0,0.7,0.8,4.1
14.010,4.0,0.7,0.8,4.1
14.020,4.0,0.7,0.8,4.1
14.030,-1.0,0.7,-5.9,6.1
14.040,-1.0,0.7,-5.9,6.1
14.050,-1.0,0.7,-5.9,6.1
14.060,-1.0,0.7,-5.9,6.1
14.070,-27.7,3.4,-19.0,33.7
14.080,-27.7,3.4,-19.0,33.7
14.090,-27.7,3.4,-19.0,33.7
14.100,-27.7,3.4,-19.0,33.7
14.110,-27.7,3.4,-19.0,33.7
14.120,-22.1,-4.8,2.4,22.7
14.130,-22.1,-4.8,2.4,22.7
14.140,-22.1,-4.8,2.4,22.7
14.150,-22.1,-4.8,2.4,22.7
14.160,-12.7,1.6,-4.5,13.6
14.170,-12.7,1.6,-4.5,13.6
14.180,-12.7,1.6,-4.5,13.6
14.190,-12.7,1.6,-4.5,13.6
14.200,-5.9,5.1,-4.7,9.1
14.210,-5.9,5.1,-4.7,9.1
14.220,-5.9,5.1,-4.7,9.1
14.230,-5.9,5.1,-4.7,9.1
14.240,-4.3,2.4,-3.8,6.2
14.250,-4.3,2.4,-3.8,6.2
14.260,-4.3,2.4,-3.8,6.2
14.270,-4.3,2.4,-3.8,6.2
14.280,-0.7,0.0,-2.1,2.2
14.290,-0.7,0.0,-2.1,2.2
14.300,-0.7,0.0,-2.1,2.2
14.310,-0.7,0.0,-2.1,2.2
14.320,3.9,0.4,1.7,4.3
14.330,3.9,0.4,1.7,4.3
14.340,3.9,0.4,1.7,4.3
14.350,3.9,0.4,1.7,4.3
14.360,3.9,0.4,1.7,4.3
14.370,-0.3,-1.9,0.6,2.0
14.380,-0.3,-1.9,0.6,2.0
14.390,-0.3,-1.9,0.6,2.0
14.400,-0.3,-1.9,0.6,2.0
14.410,-0.3,-1.9,0.6,2.0
14.420,-37.4,5.9,-9.1,38.9
14.430,-37.4,5.9,-9.1,38.9
14.440,-37.4,5.9,-9.1,38.9
14.450,-37.4,5.9,-9.1,38.9
14.460,-13.7,2.1,1.6,14.0
14.470,-13.7,2.1,1.6,14.0
14.480,-13.7,2.1,1.6,14.0
14.490,-13.7,2.1,1.6,14.0
14.500,-13.7,2.1,1.6,14.0
14.510,-20.4,1.6,-6.7,21.5
14.520,-14.8,-1.2,-3.7,15.3
14.530,-14.8,-1.2,-3.7,15.3
14.540,-14.8,-1.2,-3.7,15.3
14.550,-14.8,-1.2,-3.7,15.3
14.560,-14.8,-1.2,-3.7,15.3
14.570,-6.6,-4.2,-3.2,8.5
14.580,-6.6,-4.2,-3.2,8.5
14.590,-6.6,-4.2,-3.2,8.5
14.600,-6.6,-4.2,-3.2,8.5
14.610,-3.7,-0.2,-3.0,4.8
14.620,-3.7,-0.2,-3.0,4.8
14.630,-3.7,-0.2,-3.0,4.8
14.640,-3.7,-0.2,-3.0,4.8
14.650,-3.7,-0.2,-3.0,4.8
14.660,2.0,1.1,-2.3,3.2
14.670,2.0,1.1,-2.3,3.2
14.680,2.0,1.1,-2.3,3.2
14.690,2.0,1.1,-2.3,3.2
14.700,2.0,1.1,-2.3,3.2
14.710,3.6,-0.3,1.7,4.0
14.720,3.6,-0.3,1.7,4.0
14.730,3.6,-0.3,1.7,4.0
14.740,3.6,-0.3,1.7,4.0
14.750,-0.1,-0.5,-6.5,6.5
14.760,-0.1,-0.5,-6.5,6.5
14.770,-0.1,-0.5,-6.5,6.5
14.780,-0.1,-0.5,-6.5,6.5
14.790,-0.1,-0.5,-6.5,6.5
14.800,-30.5,-8.3,-3.6,31.9
14.810,-30.5,-8.3,-3.6,31.9
14.820,-30.5,-8.3,-3.6,31.9
14.830,-30.5,-8.3,-3.6,31.9
14.840,-14.9,-10.1,6.0,19.0
14.850,-14.9,-10.1,6.0,19.0
14.860,-13.1,3.4,-4.2,14.2
14.870,-13.1,3.4,-4.2,14.2
14.880,-13.1,3.4,-4.2,14.2
14.890,-13.1,3.4,-4.2,14.2
14.900,-13.1,3.4,-4.2,14.2
14.910,-6.1,2.9,-3.1,7.4
14.920,-6.1,2.9,-3.1,7.4
14.930,-6.1,2.9,-3.1,7.4
14.940,-6.1,2.9,-3.1,7.4
14.950,-6.1,2.9,-3.1,7.4
14.960,-5.3,2.0,-2.9,6.4
14.970,-5.3,2.0,-2.9,6.4
14.980,-5.3,2.0,-2.9,6.4
14.990,-5.3,2.0,-2.9,6.4
15.000,0.9,0.8,-3.4,3.6
15.010,0.9,0.8,-3.4,3.6
15.020,0.9,0.8,-3.4,3.6
15.030,0.9,0.8,-3.4,3.6
15.040,0.9,0.8,-3.4,3.6
15.050,3.2,-0.7,0.8,3.4
15.060,3.2,-0.7,0.8,3.4
15.070,3.2,-0.7,0.8,3.4
15.080,3.2,-0.7,0.8,3.4
15.090,3.2,-0.7,0.8,3.4
15.100,-1.1,-2.0,-3.3,4.1
15.110,-1.1,-2.0,-3.3,4.1
15.120,-1.1,-2.0,-3.3,4.1
15.130,-48.6,10.3,4.7,49.9
15.140,-48.6,10.3,4.7,49.9
15.150,-48.6,10.3,4.7,49.9
15.160,-48.6,10.3,4.7,49.9
15.170,-48.6,10.3,4.7,49.9
15.180,-11.0,0.7,0.1,11.0
15.190,-11.0,0.7,0.1,11.0
15.200,-11.0,0.7,0.1,11.0
15.210,-11.0,0.7,0.1,11.0
15.220,-12.8,-0.4,-5.0,13.7
15.230,-12.8,-0.4,-5.0,13.7
15.240,-12.8,-0.4,-5.0,13.7
15.250,-12.8,-0.4,-5.0,13.7
15.260,-12.8,-0.4,-5.0,13.7
15.270,-7.5,-2.6,-2.5,8.3
15.280,-7.5,-2.6,-2.5,8.3
15.290,-7.5,-2.6,-2.5,8.3
15.300,-7.5,-2.6,-2.5,8.3
15.310,-4.6,-0.9,-2.1,5.2
15.320,-4.6,-0.9,-2.1,5.2
15.330,-4.6,-0.9,-2.1,5.2
15.340,-4.6,-0.9,-2.1,5.2
15.350,-4.6,-0.9,-2.1,5.2
15.360,1.2,-0.5,-3.5,3.7
15.370,1.2,-0.5,-3.5,3.7
15.380,1.2,-0.5,-3.5,3.7
15.390,1.2,-0.5,-3.5,3.7
15.400,3.6,-1.1,0.8,3.9
15.410,3.6,-1.1,0.8,3.9
15.420,3.6,-1.1,0.8,3.9
15.430,3.6,-1.1,0.8,3.9
15.440,3.6,-1.1,0.8,3.9
15.450,-2.0,0.6,-5.7,6.1
15.460,-2.0,0.6,-5.7,6.1
15.470,-2.0,0.6,-5.7,6.1
15.480,-2.0,0.6,-5.7,6.1
15.490,-2.0,0.6,-5.7,6.1
15.500,-27.4,-6.5,-0.2,28.2
15.510,-27.4,-6.5,-0.2,28.2
15.520,-27.4,-6.5,-0.2,28.2
15.530,-27.4,-6.5,-0.2,28.2
15.540,-27.4,-6.5,-0.2,28.2
15.550,-16.2,-5.9,2.3,17.4
15.560,-12.9,5.1,-6.5,15.3
15.570,-12.9,5.1,-6.5,15.3
15.580,-12.9,5.1,-6.5,15.3
15.590,-12.9,5.1,-6.5,15.3
15.600,-5.3,3.8,-3.4,7.3
15.610,-5.3,3.8,-3.4,7.3
15.620,-5.3,3.8,-3.4,7.3
15.630,-5.3,3.8,-3.4,7.3
15.640,-5.3,3.8,-3.4,7.3
15.650,-6.1,0.9,-1.9,6.4
15.660,-6.1,0.9,-1.9,6.4
15.670,-6.1,0.9,-1.9,6.4
15.680,-6.1,0.9,-1.9,6.4
15.690,-6.1,0.9,-1.9,6.4
15.700,2.6,0.3,-2.7,3.8
15.710,2.6,0.3,-2.7,3.8
15.720,2.6,0.3,-2.7,3.8
15.730,2.6,0.3,-2.7,3.8
15.740,2.6,0.3,-2.7,3.8
15.750,4.0,-0.1,0.0,4.0
15.760,4.0,-0.1,0.0,4.0
15.770,4.0,-0.1,0.0,4.0
15.780,4.0,-0.1,0.0,4.0
15.790,-1.4,0.7,-2.7,3.1
15.800,-1.4,0.7,-2.7,3.1
15.810,-1.4,0.7,-2.7,3.1
15.820,-1.4,0.7,-2.7,3.1
15.830,-53.2,9.2,8.2,54.6
15.840,-53.2,9.2,8.2,54.6
15.850,-53.2,9.2,8.2,54.6
15.860,-53.2,9.2,8.2,54.6
15.870,-53.2,9.2,8.2,54.6
15.880,-17.1,3.5,-2.7,17.7
15.890,-17.1,3.5,-2.7,17.7
15.900,-17.1,3.5,-2.7,17.7
15.910,-17.1,3.5,-2.7,17.7
15.920,-17.1,3.5,-2.7,17.7
15.930,-11.4,0.0,-4.6,12.3
15.940,-11.4,0.0,-4.6,12.3
15.950,-11.4,0.0,-4.6,12.3
15.960,-11.4,0.0,-4.6,12.3
15.970,-11.4,0.0,-4.6,12.3
15.980,-7.0,-3.5,-2.3,8.1
15.990,-7.0,-3.5,-2.3,8.1
16.000,-7.0,-3.5,-2.3,8.1
16.010,-7.0,-3.5,-2.3,8.1
16.020,-3.9,-0.9,-2.9,4.9
16.030,-3.9,-0.9,-2.9,4.9
16.040,-3.9,-0.9,-2.9,4.9
16.050,-3.9,-0.9,-2.9,4.9
16.060,-3.9,-0.9,-2.9,4.9
16.070,4.5,0.2,-2.6,5.2
16.080,4.5,0.2,-2.6,5.2
16.090,4.5,0.2,-2.6,5.2
16.100,4.5,0.2,-2.6,5.2
16.110,4.5,0.2,-2.6,5.2
16.120,1.5,0.8,-3.5,3.9
16.130,1.5,0.8,-3.5,3.9
16.140,1.5,0.8,-3.5,3.9
16.150,1.5,0.8,-3.5,3.9
16.160,1.5,0.8,-3.5,3.9
16.170,-8.3,4.2,-9.3,13.1
16.180,-8.3,4.2,-9.3,13.1
16.190,-8.3,4.2,-9.3,13.1
16.200,-8.3,4.2,-9.3,13.1
16.210,-19.2,-4.8,6.4,20.8
16.220,-19.2,-4.8,6.4,20.8
16.230,-19.2,-4.8,6.4,20.8
16.240,-19.2,-4.8,6.4,20.8
16.250,-19.2,-4.8,6.4,20.8
16.260,-16.7,3.6,-8.9,19.2
16.270,-16.7,3.6,-8.9,19.2
16.280,-16.7,3.6,-8.9,19.2
16.290,-16.7,3.6,-8.9,19.2
16.300,-7.2,2.6,-4.3,8.7
16.310,-7.2,2.6,-4.3,8.7
16.320,-7.2,2.6,-4.3,8.7
16.330,-7.2,2.6,-4.3,8.7
16.340,-7.2,2.6,-4.3,8.7
16.350,-5.4,1.3,-2.3,6.0
16.360,-5.4,1.3,-2.3,6.0
16.370,-5.4,1.3,-2.3,6.0
16.380,-5.4,1.3,-2.3,6.0
16.390,1.0,0.6,-3.6,3.7
16.400,1.0,0.6,-3.6,3.7
16.410,1.0,0.6,-3.6,3.7
16.420,1.0,0.6,-3.6,3.7
16.430,1.0,0.6,-3.6,3.7
16.440,4.8,0.2,-0.9,4.9
16.450,4.8,0.2,-0.9,4.9
16.460,4.8,0.2,-0.9,4.9
16.470,4.8,0.2,-0.9,4.9
16.480,1.6,-1.5,2.9,3.7
16.490,1.6,-1.5,2.9,3.7
16.500,1.6,-1.5,2.9,3.7
16.510,1.6,-1.5,2.9,3.7
16.520,1.6,-1.5,2.9,3.7
16.530,-33.0,3.2,-21.3,39.4
16.540,-33.0,3.2,-21.3,39.4
16.550,-33.0,3.2,-21.3,39.4
16.560,-33.0,3.2,-21.3,39.4
16.570,-33.0,3.2,-21.3,39.4
16.580,-11.6,4.3,-0.2,12.3
16.590,-11.6,4.3,-0.2,12.3
16.600,-11.6,4.3,-0.2,12.3
16.610,-11.6,4.3,-0.2,12.3
16.620,-11.6,4.3,-0.2,12.3
16.630,-15.2,-0.6,-4.5,15.8
16.640,-15.2,-0.6,-4.5,15.8
16.650,-15.2,-0.6,-4.5,15.8
16.660,-15.2,-0.6,-4.5,15.8
16.670,-15.2,-0.6,-4.5,15.8
16.680,-6.2,-3.2,-2.9,7.5
16.690,-6.2,-3.2,-2.9,7.5
16.700,-6.2,-3.2,-2.9,7.5
16.710,-6.2,-3.2,-2.9,7.5
16.720,-6.2,-3.2,-2.9,7.5
16.730,-4.0,-1.0,-2.6,4.9
16.740,-4.0,-1.0,-2.6,4.9
16.750,-4.0,-1.0,-2.6,4.9
16.760,-4.0,-1.0,-2.6,4.9
16.770,2.6,-0.1,-2.8,3.8
16.780,2.6,-0.1,-2.8,3.8
16.790,2.6,-0.1,-2.8,3.8
16.800,2.6,-0.1,-2.8,3.8
16.810,2.6,-0.1,-2.8,3.8
16.820,3.7,0.2,1.1,3.9
16.830,3.7,0.2,1.1,3.9
16.840,3.7,0.2,1.1,3.9
16.850,3.7,0.2,1.1,3.9
16.860,-0.1,0.2,-8.1,8.1
16.870,-0.1,0.2,-8.1,8.1
16.880,-0.1,0.2,-8.1,8.1
16.890,-0.1,0.2,-8.1,8.1
16.900,-17.9,8.5,-22.5,30.0
16.910,-17.9,8.5,-22.5,30.0
16.920,-17.9,8.5,-22.5,30.0
16.930,-16.8,-8.9,4.8,19.6
16.940,-16.8,-8.9,4.8,19.6
16.950,-16.8,-8.9,4.8,19.6
16.960,-16.8,-8.9,4.8,19.6
16.970,-16.8,-8.9,4.8,19.6
16.980,-14.2,3.2,-6.2,15.8
16.990,-14.2,3.2,-6.2,15.8
17.000,-14.2,3.2,-6.2,15.8
17.010,-14.2,3.2,-6.2,15.8
17.020,-6.4,3.6,-4.0,8.4
17.030,-6.4,3.6,-4.0,8.4
17.040,-6.4,3.6,-4.0,8.4
17.050,-6.4,3.6,-4.0,8.4
17.060,-6.4,3.6,-4.0,8.4
17.070,-5.1,0.6,-2.6,5.8
17.080,-5.1,0.6,-2.6,5.8
17.090,-5.1,0.6,-2.6,5.8
17.100,-5.1,0.6,-2.6,5.8
17.110,-5.1,0.6,-2.6,5.8
17.120,2.4,0.5,-3.0,3.9
17.130,2.4,0.5,-3.0,3.9
17.140,2.4,0.5,-3.0,3.9
17.150,2.4,0.5,-3.0,3.9
17.160,4.8,0.3,1.3,5.0
17.170,4.8,0.3,1.3,5.0
17.180,4.8,0.3,1.3,5.0
17.190,4.8,0.3,1.3,5.0
17.200,4.8,0.3,1.3,5.0
17.210,-2.0,-0.8,-9.7,10.0
17.220,-2.0,-0.8,-9.7,10.0
17.230,-2.0,-0.8,-9.7,10.0
17.240,-2.0,-0.8,-9.7,10.0
17.250,-2.0,-0.8,-9.7,10.0
17.260,-57.1,8.8,8.1,58.3
17.270,-57.1,8.8,8.1,58.3
17.280,-57.1,8.8,8.1,58.3
17.290,-57.1,8.8,8.1,58.3
17.300,-57.1,8.8,8.1,58.3
17.310,-21.6,0.4,-11.5,24.5
17.320,-21.6,0.4,-11.5,24.5
17.330,-21.6,0.4,-11.5,24.5
17.340,-21.6,0.4,-11.5,24.5
17.350,-21.6,0.4,-11.5,24.5
17.360,-18.0,1.0,-6.0,19.0
17.370,-8.2,-1.6,-3.8,9.2
17.380,-8.2,-1.6,-3.8,9.2
17.390,-8.2,-1.6,-3.8,9.2
17.400,-8.2,-1.6,-3.8,9.2
17.410,-8.2,-1.6,-3.8,9.2
17.420,-5.9,-2.4,-2.3,6.7
17.430,-5.9,-2.4,-2.3,6.7
17.440,-5.9,-2.4,-2.3,6.7
17.450,-5.9,-2.4,-2.3,6.7
17.460,-1.3,-0.2,-1.5,2.0
17.470,-1.3,-0.2,-1.5,2.0
17.480,-1.3,-0.2,-1.5,2.0
17.490,-1.3,-0.2,-1.5,2.0
17.500,-1.3,-0.2,-1.5,2.0
17.510,-1.3,-0.2,-1.5,2.0
17.520,3.8,1.2,-0.1,4.0
17.530,3.8,1.2,-0.1,4.0
17.540,3.8,1.2,-0.1,4.0
17.550,3.8,1.2,-0.1,4.0
17.560,3.8,1.2,-0.1,4.0
17.570,0.4,3.4,-11.7,12.1
17.580,0.4,3.4,-11.7,12.1
17.590,0.4,3.4,-11.7,12.1
17.600,0.4,3.4,-11.7,12.1
17.610,0.4,3.4,-11.7,12.1
17.620,-45.6,-9.0,5.3,46.8
17.630,-45.6,-9.0,5.3,46.8
17.640,-45.6,-9.0,5.3,46.8
17.650,-45.6,-9.0,5.3,46.8
17.660,-45.6,-9.0,5.3,46.8
17.670,-20.5,-7.7,2.1,22.0
17.680,-20.5,-7.7,2.1,22.0
17.690,-20.5,-7.7,2.1,22.0
17.700,-17.5,1.1,-5.2,18.3
17.710,-17.5,1.1,-5.2,18.3
17.720,-17.5,1.1,-5.2,18.3
17.730,-17.5,1.1,-5.2,18.3
17.740,-17.5,1.1,-5.2,18.3
17.750,-9.0,4.7,-4.8,11.3
17.760,-9.0,4.7,-4.8,11.3
17.770,-9.0,4.7,-4.8,11.3
17.780,-9.0,4.7,-4.8,11.3
17.790,-9.0,4.7,-4.8,11.3
17.800,-4.6,1.3,-2.4,5.3
17.810,-4.6,1.3,-2.4,5.3
17.820,-4.6,1.3,-2.4,5.3
17.830,-4.6,1.3,-2.4,5.3
17.840,-4.6,1.3,-2.4,5.3
17.850,2.6,1.6,-3.4,4.6
17.860,2.6,1.6,-3.4,4.6
17.870,2.6,1.6,-3.4,4.6
17.880,2.6,1.6,-3.4,4.6
17.890,5.6,1.6,0.2,5.8
17.900,5.6,1.6,0.2,5.8
17.910,5.6,1.6,0.2,5.8
17.920,2.7,0.6,1.4,3.1
17.930,2.7,0.6,1.4,3.1
17.940,2.7,0.6,1.4,3.1
17.950,2.7,0.6,1.4,3.1
17.960,2.7,0.6,1.4,3.1
17.970,-20.4,-6.2,-27.9,35.1
17.980,-20.4,-6.2,-27.9,35.1
17.990,-20.4,-6.2,-27.9,35.1
18.000,-20.4,-6.2,-27.9,35.1
18.010,-12.0,4.4,1.7,12.9
18.020,-12.0,4.4,1.7,12.9
18.030,-12.0,4.4,1.7,12.9
18.040,-12.0,4.4,1.7,12.9
18.050,-12.0,4.4,1.7,12.9
18.060,-20.5,2.1,-3.7,20.9
18.070,-20.5,2.1,-3.7,20.9
18.080,-21.0,0.1,-9.5,23.1
18.090,-21.0,0.1,-9.5,23.1
18.100,-7.6,-3.4,-4.4,9.4
18.110,-7.6,-3.4,-4.4,9.4
18.120,-7.6,-3.4,-4.4,9.4
18.130,-7.6,-3.4,-4.4,9.4
18.140,-7.6,-3.4,-4.4,9.4
18.150,-4.6,-4.9,-2.9,7.3
18.160,-4.6,-4.9,-2.9,7.3
18.170,-4.6,-4.9,-2.9,7.3
18.180,-3.7,-1.4,-2.3,4.6
18.190,-3.7,-1.4,-2.3,4.6
18.200,-3.7,-1.4,-2.3,4.6
18.210,-3.7,-1.4,-2.3,4.6
18.220,2.8,1.6,-2.1,3.8
18.230,2.8,1.6,-2.1,3.8
18.240,2.8,1.6,-2.1,3.8
18.250,2.8,1.6,-2.1,3.8
18.260,2.8,1.6,-2.1,3.8
18.270,4.6,1.3,0.2,4.8
18.280,4.6,1.3,0.2,4.8
18.290,4.6,1.3,0.2,4.8
18.300,3.1,0.2,1.5,3.4
18.310,3.1,0.2,1.5,3.4
18.320,-10.6,9.9,-13.2,19.6
18.330,-10.6,9.9,-13.2,19.6
18.340,-10.6,9.9,-13.2,19.6
18.350,-10.6,9.9,-13.2,19.6
18.360,-10.6,9.9,-13.2,19.6
18.370,-18.5,-12.7,5.7,23.2
18.380,-18.5,-12.7,5.7,23.2
18.390,-18.5,-12.7,5.7,23.2
18.400,-18.5,-12.7,5.7,23.2
18.410,-18.5,-12.7,5.7,23.2
18.420,-15.2,2.7,-5.2,16.3
18.430,-15.2,2.7,-5.2,16.3
18.440,-15.2,2.7,-5.2,16.3
18.450,-15.2,2.7,-5.2,16.3
18.460,-15.2,2.7,-5.2,16.3
18.470,-6.8,4.4,-5.4,9.7
18.480,-6.8,4.4,-5.4,9.7
18.490,-6.8,4.4,-5.4,9.7
18.500,-6.8,4.4,-5.4,9.7
18.510,-5.3,2.3,-3.3,6.6
18.520,-5.3,2.3,-3.3,6.6
18.530,-5.3,2.3,-3.3,6.6
18.540,-5.3,2.3,-3.3,6.6
18.550,2.2,0.0,-2.1,3.0
18.560,2.2,0.0,-2.1,3.0
18.570,2.2,0.0,-2.1,3.0
18.580,2.2,0.0,-2.1,3.0
18.590,2.2,0.0,-2.1,3.0
18.600,3.9,-1.4,1.5,4.4
18.610,3.9,-1.4,1.5,4.4
18.620,3.9,-1.4,1.5,4.4
18.630,3.9,-1.4,1.5,4.4
18.640,3.9,-1.4,1.5,4.4
18.650,-0.7,-0.4,-3.9,4.0
18.660,-0.7,-0.4,-3.9,4.0
18.670,-0.7,-0.4,-3.9,4.0
18.680,-0.7,-0.4,-3.9,4.0
18.690,-53.4,8.7,5.5,54.4
18.700,-53.4,8.7,5.5,54.4
18.710,-53.4,8.7,5.5,54.4
18.720,-53.4,8.7,5.5,54.4
18.730,-53.4,8.7,5.5,54.4
18.740,-14.2,1.0,5.2,15.2
18.750,-14.2,1.0,5.2,15.2
18.760,-14.2,1.0,5.2,15.2
18.770,-14.2,1.0,5.2,15.2
18.780,-13.8,-0.2,-4.5,14.6
18.790,-13.8,-0.2,-4.5,14.6
18.800,-13.8,-0.2,-4.5,14.6
18.810,-13.8,-0.2,-4.5,14.6
18.820,-13.8,-0.2,-4.5,14.6
18.830,-7.1,-3.4,-2.7,8.3
18.840,-7.1,-3.4,-2.7,8.3
18.850,-7.1,-3.4,-2.7,8.3
18.860,-7.1,-3.4,-2.7,8.3
