Run 1,Run 1,Run 1,Run 1,Run 1
Time (s),Acceleration - x (m/s²),Acceleration - y (m/s²),Acceleration - z (m/s²),Acceleration - resultant (m/s²)
12.890,-2.3,2.2,9.2,9.7
12.900,-2.3,2.2,9.2,9.7
12.910,-2.3,2.2,9.2,9.7
12.920,-2.3,2.2,9.2,9.7
12.930,-2.3,2.2,9.2,9.7
12.940,-2.3,2.2,9.2,9.7
12.950,-2.3,2.2,9.2,9.7
12.960,-2.3,2.2,9.3,9.8
12.970,-2.3,2.2,9.3,9.8
12.980,-2.3,2.2,9.3,9.8
12.990,-2.3,2.2,9.3,9.8
13.000,-2.4,2.2,9.3,9.8
13.010,-2.4,2.2,9.3,9.8
13.020,-2.4,2.2,9.3,9.8
13.030,-2.4,2.2,9.3,9.8
13.040,-2.4,2.2,9.3,9.8
13.050,-2.3,2.2,9.2,9.8
13.060,-2.3,2.2,9.2,9.8
13.070,-2.4,2.1,9.2,9.8
13.080,-2.4,2.1,9.2,9.8
13.090,-2.4,2.1,9.2,9.8
13.100,-2.4,2.1,9.2,9.8
13.110,-2.4,2.1,9.2,9.8
13.120,-2.3,2.2,9.2,9.7
13.130,-2.3,2.2,9.2,9.7
13.140,-2.3,2.2,9.2,9.7
13.150,-2.3,2.2,9.2,9.7
13.160,-2.3,2.1,9.3,9.8
13.170,-2.3,2.1,9.3,9.8
13.180,-2.3,2.1,9.3,9.8
13.190,-2.3,2.1,9.3,9.8
13.200,-2.3,2.1,9.3,9.8
13.210,-2.3,2.2,9.2,9.7
13.220,-2.3,2.2,9.2,9.7
13.230,-2.3,2.2,9.2,9.7
13.240,-2.3,2.2,9.2,9.7
13.250,-2.3,2.2,9.2,9.8
13.260,-2.3,2.2,9.2,9.8
13.270,-2.3,2.2,9.2,9.8
13.280,-2.3,2.2,9.2,9.8
13.290,-2.3,2.2,9.2,9.8
13.300,-2.3,2.2,9.2,9.8
13.310,-2.3,2.2,9.2,9.8
13.320,-2.3,2.2,9.2,9.8
13.330,-2.3,2.2,9.2,9.7
13.340,-2.3,2.2,9.2,9.7
13.350,-2.3,2.2,9.2,9.7
13.360,-2.3,2.2,9.2,9.7
13.370,-2.3,2.2,9.2,9.7
13.380,-2.3,2.2,9.2,9.7
13.390,-2.3,2.2,9.2,9.7
13.400,-2.4,2.2,9.3,9.9
13.410,-2.4,2.2,9.3,9.9
13.420,-2.4,2.2,9.3,9.9
13.430,-2.4,2.2,9.3,9.9
13.440,-2.3,2.2,9.3,9.8
13.450,-2.3,2.2,9.3,9.8
13.460,-2.3,2.2,9.3,9.8
13.470,-2.3,2.2,9.3,9.8
13.480,-2.4,2.2,9.3,9.8
13.490,-2.4,2.2,9.3,9.8
13.500,-2.4,2.2,9.3,9.8
13.510,-2.4,2.2,9.3,9.8
13.520,-2.4,2.2,9.3,9.8
13.530,-2.3,2.2,9.2,9.8
13.540,-2.3,2.2,9.2,9.8
13.550,-2.3,2.2,9.2,9.8
13.560,-2.3,2.2,9.2,9.8
13.570,-2.3,2.1,9.2,9.7
13.580,-2.3,2.1,9.2,9.7
13.590,-2.3,2.1,9.2,9.7
13.600,-2.3,2.1,9.2,9.7
13.610,-2.3,2.2,9.2,9.7
13.620,-2.3,2.2,9.2,9.7
13.630,-2.3,2.2,9.2,9.8
13.640,-2.3,2.2,9.2,9.8
13.650,-2.3,2.2,9.2,9.8
13.660,-2.3,2.2,9.2,9.7
13.670,-2.3,2.2,9.2,9.7
13.680,-2.3,2.2,9.2,9.7
13.690,-2.3,2.2,9.2,9.7
13.700,-2.3,2.2,9.2,9.7
13.710,-2.3,2.2,9.2,9.7
13.720,-2.3,2.2,9.2,9.7
13.730,-2.3,2.2,9.2,9.7
13.740,-2.3,2.2,9.2,9.7
13.750,-2.4,2.2,9.3,9.8
13.760,-2.4,2.2,9.3,9.8
13.770,-2.4,2.2,9.3,9.8
13.780,-2.4,2.2,9.3,9.8
13.790,-2.3,2.1,9.2,9.8
13.800,-2.3,2.1,9.2,9.8
13.810,-2.3,2.1,9.2,9.8
13.820,-2.3,2.1,9.2,9.8
13.830,-2.3,2.1,9.2,9.8
13.840,-2.3,2.1,9.2,9.7
13.850,-2.3,2.1,9.2,9.7
13.860,-2.3,2.1,9.2,9.7
13.870,-2.3,2.1,9.2,9.7
13.880,-2.3,2.1,9.2,9.7
13.890,-2.4,2.2,9.3,9.8
13.900,-2.4,2.2,9.3,9.8
13.910,-2.4,2.2,9.3,9.8
13.920,-2.4,2.2,9.3,9.8
13.930,-2.4,2.2,9.3,9.8
13.940,-2.3,2.2,9.3,9.8
13.950,-2.3,2.2,9.3,9.8
13.960,-2.3,2.2,9.3,9.8
13.970,-2.3,2.2,9.3,9.8
13.980,-2.3,2.2,9.3,9.8
13.990,-2.3,2.2,9.3,9.8
14.000,-2.4,2.1,9.2,9.8
14.010,-2.4,2.1,9.2,9.8
14.020,-2.4,2.1,9.2,9.8
14.030,-2.4,2.1,9.2,9.8
14.040,-2.4,2.1,9.2,9.8
14.050,-2.3,2.1,9.2,9.8
14.060,-2.3,2.1,9.2,9.8
14.070,-2.3,2.1,9.2,9.8
14.080,-2.3,2.1,9.2,9.8
14.090,-2.3,2.1,9.2,9.8
14.100,-2.3,2.2,9.2,9.7
14.110,-2.3,2.2,9.2,9.7
14.120,-2.3,2.2,9.2,9.8
14.130,-2.3,2.2,9.2,9.8
14.140,-2.3,2.2,9.2,9.8
14.150,-2.3,2.2,9.2,9.8
14.160,-2.3,2.2,9.2,9.8
14.170,-2.3,2.2,9.2,9.8
14.180,-2.3,2.2,9.2,9.8
14.190,-2.3,2.2,9.2,9.8
14.200,-2.3,2.2,9.2,9.8
14.210,-2.4,2.2,9.2,9.7
14.220,-2.4,2.2,9.2,9.7
14.230,-2.4,2.2,9.2,9.7
14.240,-2.4,2.2,9.2,9.7
14.250,-2.4,2.2,9.2,9.7
14.260,-2.3,2.1,9.3,9.8
14.270,-2.3,2.1,9.3,9.8
14.280,-2.3,2.1,9.3,9.8
14.290,-2.3,2.1,9.3,9.8
14.300,-2.3,2.1,9.3,9.8
14.310,-2.4,2.2,9.3,9.8
14.320,-2.4,2.2,9.3,9.8
14.330,-2.4,2.2,9.3,9.8
14.340,-2.4,2.2,9.3,9.8
14.350,-2.4,2.2,9.3,9.8
14.360,-2.3,2.2,9.2,9.8
14.370,-2.3,2.2,9.2,9.8
14.380,-2.3,2.2,9.2,9.8
14.390,-2.3,2.2,9.2,9.8
14.400,-2.3,2.2,9.2,9.8
14.410,-2.3,2.2,9.2,9.8
14.420,-2.4,2.2,9.2,9.8
14.430,-2.4,2.2,9.2,9.8
14.440,-2.4,2.2,9.2,9.8
14.450,-2.3,2.2,9.2,9.7
14.460,-2.3,2.2,9.2,9.7
14.470,-2.3,2.2,9.2,9.7
14.480,-2.3,2.2,9.2,9.7
14.490,-2.3,2.2,9.2,9.8
14.500,-2.3,2.2,9.2,9.8
14.510,-2.3,2.2,9.2,9.8
14.520,-2.3,2.2,9.2,9.8
14.530,-2.3,2.2,9.2,9.7
14.540,-2.3,2.2,9.2,9.7
14.550,-2.3,2.2,9.2,9.7
14.560,-2.3,2.2,9.2,9.7
14.570,-2.3,2.2,9.2,9.7
14.580,-2.3,2.2,9.2,9.7
14.590,-2.4,2.2,9.2,9.7
14.600,-2.4,2.2,9.2,9.7
14.610,-2.4,2.2,9.2,9.7
14.620,-2.4,2.2,9.2,9.7
14.630,-2.4,2.2,9.2,9.7
14.640,-2.4,2.2,9.2,9.8
14.650,-2.4,2.2,9.2,9.8
14.660,-2.4,2.2,9.2,9.8
14.670,-2.3,2.2,9.3,9.8
14.680,-2.3,2.2,9.3,9.8
14.690,-2.3,2.2,9.3,9.8
14.700,-2.3,2.2,9.3,9.8
14.710,-2.3,2.2,9.3,9.8
14.720,-2.3,2.2,9.2,9.7
14.730,-2.3,2.2,9.2,9.7
14.740,-2.3,2.2,9.2,9.7
14.750,-2.3,2.2,9.2,9.7
14.760,-2.3,2.2,9.2,9.7
14.770,-2.4,2.2,9.2,9.8
14.780,-2.4,2.2,9.2,9.8
14.790,-2.4,2.2,9.2,9.8
14.800,-2.4,2.2,9.2,9.8
14.810,-2.4,2.2,9.2,9.8
14.820,-2.4,2.2,9.2,9.8
14.830,-2.4,2.2,9.2,9.7
14.840,-2.4,2.2,9.2,9.7
14.850,-2.4,2.2,9.2,9.7
14.860,-2.4,2.2,9.2,9.7
14.870,-2.3,2.2,9.2,9.7
14.880,-2.3,2.2,9.2,9.7
14.890,-2.4,2.2,9.2,9.8
14.900,-2.4,2.2,9.2,9.8
14.910,-2.4,2.2,9.2,9.8
14.920,-2.4,2.2,9.2,9.8
14.930,-2.3,2.3,9.2,9.8
14.940,-2.3,2.3,9.2,9.8
14.950,-2.3,2.3,9.2,9.8
14.960,-2.3,2.3,9.2,9.8
14.970,-2.3,2.3,9.2,9.8
14.980,-2.3,2.2,9.2,9.8
14.990,-2.3,2.2,9.2,9.8
15.000,-2.3,2.2,9.2,9.8
15.010,-2.3,2.2,9.2,9.8
15.020,-2.3,2.2,9.2,9.8
15.030,-2.4,2.2,9.2,9.8
15.040,-2.4,2.2,9.2,9.8
15.050,-2.4,2.2,9.2,9.8
15.060,-2.4,2.2,9.2,9.8
15.070,-2.4,2.2,9.2,9.8
15.080,-2.3,2.2,9.2,9.8
15.090,-2.3,2.2,9.2,9.8
15.100,-2.3,2.2,9.2,9.8
15.110,-2.3,2.2,9.2,9.8
15.120,-2.3,2.2,9.2,9.8
15.130,-2.3,2.2,9.2,9.8
15.140,-2.3,2.2,9.2,9.8
15.150,-2.3,2.2,9.2,9.8
15.160,-2.3,2.2,9.2,9.8
15.170,-2.3,2.2,9.3,9.8
15.180,-2.3,2.2,9.3,9.8
15.190,-2.3,2.2,9.3,9.8
15.200,-2.3,2.2,9.3,9.8
15.210,-2.3,2.2,9.2,9.8
15.220,-2.3,2.2,9.2,9.7
15.230,-2.3,2.2,9.2,9.7
15.240,-2.3,2.2,9.2,9.7
15.250,-2.3,2.2,9.2,9.7
15.260,-2.3,2.2,9.2,9.7
15.270,-2.3,2.2,9.2,9.8
15.280,-2.3,2.2,9.2,9.8
15.290,-2.3,2.2,9.2,9.8
15.300,-2.3,2.2,9.2,9.8
15.310,-2.3,2.2,9.2,9.8
15.320,-2.3,2.2,9.2,9.8
15.330,-2.3,2.2,9.2,9.8
15.340,-2.3,2.2,9.2,9.8
15.350,-2.3,2.2,9.2,9.8
15.360,-2.3,2.2,9.2,9.8
15.370,-2.3,2.2,9.3,9.8
15.380,-2.3,2.2,9.3,9.8
15.390,-2.3,2.2,9.3,9.8
15.400,-2.3,2.2,9.3,9.8
15.410,-2.3,2.2,9.3,9.8
15.420,-2.3,2.2,9.2,9.8
15.430,-2.3,2.2,9.2,9.8
15.440,-2.3,2.2,9.2,9.8
15.450,-2.3,2.2,9.2,9.8
15.460,-2.3,2.2,9.2,9.8
15.470,-2.3,2.3,9.3,9.8
15.480,-2.3,2.3,9.3,9.8
15.490,-2.3,2.3,9.3,9.8
15.500,-2.3,2.2,9.2,9.7
15.510,-2.3,2.2,9.2,9.7
15.520,-2.3,2.2,9.2,9.7
15.530,-2.3,2.2,9.2,9.7
15.540,-2.3,2.2,9.2,9.7
15.550,-2.3,2.2,9.2,9.8
15.560,-2.3,2.2,9.2,9.8
15.570,-2.4,2.3,9.3,9.8
15.580,-2.4,2.3,9.3,9.8
15.590,-2.4,2.3,9.3,9.8
15.600,-2.4,2.3,9.3,9.8
15.610,-2.4,2.3,9.3,9.8
15.620,-2.3,2.2,9.2,9.7
15.630,-2.3,2.2,9.2,9.7
15.640,-2.3,2.2,9.2,9.7
15.650,-2.3,2.2,9.2,9.7
15.660,-2.3,2.2,9.2,9.7
15.670,-2.3,2.2,9.2,9.7
15.680,-2.3,2.2,9.2,9.7
15.690,-2.3,2.2,9.2,9.7
15.700,-2.3,2.2,9.2,9.7
15.710,-2.4,2.3,9.3,9.8
15.720,-2.4,2.3,9.3,9.8
15.730,-2.4,2.3,9.3,9.8
15.740,-2.4,2.3,9.3,9.8
15.750,-2.3,2.2,9.2,9.8
15.760,-2.3,2.2,9.2,9.8
15.770,-2.3,2.2,9.2,9.8
15.780,-2.3,2.2,9.2,9.8
15.790,-2.3,2.2,9.2,9.8
15.800,-2.3,2.2,9.2,9.8
15.810,-2.3,2.2,9.2,9.8
15.820,-2.3,2.2,9.2,9.8
15.830,-2.3,2.2,9.2,9.8
15.840,-2.3,2.1,9.3,9.8
15.850,-2.3,2.1,9.3,9.8
15.860,-2.3,2.1,9.3,9.8
15.870,-2.3,2.1,9.3,9.8
15.880,-2.3,2.1,9.3,9.8
15.890,-2.3,2.1,9.2,9.7
15.900,-2.3,2.1,9.2,9.7
15.910,-2.3,2.1,9.2,9.7
15.920,-2.3,2.1,9.2,9.7
15.930,-2.3,2.1,9.2,9.7
15.940,-2.3,2.2,9.2,9.7
15.950,-2.3,2.2,9.2,9.7
15.960,-2.3,2.2,9.2,9.7
15.970,-2.3,2.2,9.2,9.7
15.980,-2.3,2.2,9.2,9.7
15.990,-2.3,2.2,9.3,9.8
16.000,-2.3,2.2,9.3,9.8
16.010,-2.3,2.2,9.3,9.8
16.020,-2.3,2.2,9.3,9.8
16.030,-2.3,2.2,9.2,9.8
16.040,-2.3,2.2,9.2,9.8
16.050,-2.3,2.2,9.2,9.8
16.060,-2.3,2.2,9.2,9.8
16.070,-2.3,2.1,9.3,9.8
16.080,-2.3,2.1,9.3,9.8
16.090,-2.3,2.1,9.3,9.8
16.100,-2.3,2.1,9.3,9.8
16.110,-2.3,2.1,9.3,9.8
16.120,-2.3,2.2,9.2,9.8
16.130,-2.3,2.2,9.2,9.8
16.140,-2.3,2.2,9.2,9.8
16.150,-2.3,2.2,9.2,9.8
16.160,-2.3,2.2,9.2,9.8
16.170,-2.3,2.2,9.2,9.8
16.180,-2.3,2.2,9.2,9.8
16.190,-2.3,2.2,9.2,9.8
16.200,-2.3,2.2,9.2,9.8
16.210,-2.3,2.2,9.2,9.7
16.220,-2.3,2.2,9.2,9.7
16.230,-2.3,2.2,9.2,9.7
16.240,-2.3,2.2,9.2,9.7
16.250,-2.3,2.2,9.2,9.7
16.260,-2.3,2.2,9.2,9.7
16.270,-2.3,2.2,9.2,9.7
16.280,-2.3,2.2,9.2,9.7
16.290,-2.3,2.2,9.2,9.7
16.300,-2.3,2.2,9.2,9.7
16.310,-2.3,2.2,9.2,9.8
16.320,-2.3,2.2,9.2,9.8
16.330,-2.3,2.2,9.2,9.8
16.340,-2.3,2.2,9.2,9.8
16.350,-2.3,2.2,9.2,9.8
16.360,-2.3,2.2,9.3,9.8
16.370,-2.3,2.2,9.3,9.8
16.380,-2.3,2.2,9.3,9.8
16.390,-2.3,2.2,9.3,9.8
16.400,-2.3,2.2,9.3,9.8
16.410,-2.3,2.2,9.2,9.8
16.420,-2.3,2.2,9.2,9.8
16.430,-2.3,2.2,9.2,9.8
16.440,-2.3,2.2,9.2,9.8
16.450,-2.3,2.2,9.2,9.7
16.460,-2.3,2.2,9.2,9.7
16.470,-2.3,2.2,9.2,9.7
16.480,-2.3,2.2,9.2,9.7
16.490,-2.3,2.2,9.2,9.8
16.500,-2.3,2.2,9.2,9.8
16.510,-2.3,2.2,9.2,9.8
16.520,-2.3,2.2,9.2,9.8
16.530,-2.3,2.2,9.2,9.8
16.540,-2.3,2.2,9.2,9.8
16.550,-2.3,2.2,9.2,9.8
16.560,-2.3,2.2,9.2,9.8
16.570,-2.3,2.2,9.2,9.8
16.580,-2.3,2.2,9.2,9.8
16.590,-2.4,2.1,9.2,9.7
16.600,-2.4,2.1,9.2,9.7
16.610,-2.4,2.1,9.2,9.7
16.620,-2.4,2.1,9.2,9.7
16.630,-2.4,2.1,9.2,9.7
16.640,-2.4,2.1,9.2,9.7
16.650,-2.3,2.2,9.2,9.8
16.660,-2.3,2.2,9.2,9.8
16.670,-2.3,2.2,9.2,9.8
16.680,-2.3,2.2,9.2,9.8
16.690,-2.3,2.2,9.2,9.8
16.700,-2.3,2.2,9.3,9.8
16.710,-2.3,2.2,9.3,9.8
16.720,-2.3,2.2,9.2,9.8
16.730,-2.3,2.2,9.2,9.8
16.740,-2.3,2.2,9.2,9.8
16.750,-2.3,2.1,9.3,9.8
16.760,-2.3,2.1,9.3,9.8
16.770,-2.3,2.1,9.3,9.8
16.780,-2.3,2.1,9.3,9.8
16.790,-2.4,2.2,9.2,9.7
16.800,-2.4,2.2,9.2,9.7
16.810,-2.4,2.2,9.2,9.7
16.820,-2.4,2.2,9.2,9.7
16.830,-2.4,2.2,9.2,9.7
16.840,-2.4,2.2,9.2,9.7
16.850,-2.4,2.2,9.2,9.7
16.860,-2.4,2.2,9.2,9.7
16.870,-2.4,2.2,9.2,9.7
16.880,-2.3,2.2,9.2,9.8
16.890,-2.3,2.2,9.2,9.8
16.900,-2.3,2.2,9.2,9.8
16.910,-2.3,2.2,9.3,9.8
16.920,-2.3,2.2,9.3,9.8
16.930,-2.3,2.2,9.3,9.8
16.940,-2.3,2.2,9.3,9.8
16.950,-2.3,2.2,9.3,9.8
16.960,-2.3,2.2,9.3,9.8
16.970,-2.3,2.2,9.3,9.8
16.980,-2.3,2.2,9.3,9.8
16.990,-2.3,2.2,9.2,9.8
17.000,-2.3,2.2,9.2,9.8
17.010,-2.3,2.2,9.2,9.8
17.020,-2.3,2.2,9.2,9.8
17.030,-2.3,2.2,9.2,9.8
17.040,-2.3,2.2,9.2,9.8
17.050,-2.3,2.2,9.2,9.8
17.060,-2.3,2.2,9.2,9.8
17.070,-2.3,2.2,9.2,9.8
17.080,-2.3,2.2,9.2,9.8
17.090,-2.3,2.2,9.2,9.7
17.100,-2.3,2.2,9.2,9.7
17.110,-2.3,2.1,9.3,9.8
17.120,-2.3,2.1,9.3,9.8
17.130,-2.3,2.1,9.3,9.8
17.140,-2.3,2.1,9.3,9.8
17.150,-2.3,2.1,9.3,9.8
17.160,-2.3,2.2,9.2,9.7
17.170,-2.3,2.2,9.2,9.7
17.180,-2.3,2.2,9.2,9.7
17.190,-2.3,2.2,9.2,9.7
17.200,-2.3,2.2,9.2,9.7
17.210,-2.3,2.1,9.3,9.8
17.220,-2.3,2.1,9.3,9.8
17.230,-2.3,2.1,9.3,9.8
17.240,-2.3,2.1,9.3,9.8
17.250,-2.3,2.1,9.3,9.8
17.260,-2.3,2.3,9.2,9.7
17.270,-2.3,2.2,9.2,9.8
17.280,-2.3,2.2,9.2,9.8
17.290,-2.3,2.2,9.2,9.8
17.300,-2.3,2.2,9.2,9.8
17.310,-2.3,2.2,9.2,9.8
17.320,-2.3,2.2,9.2,9.7
17.330,-2.3,2.2,9.2,9.7
17.340,-2.3,2.2,9.2,9.7
17.350,-2.3,2.2,9.2,9.7
17.360,-2.3,2.2,9.2,9.7
17.370,-2.3,2.2,9.3,9.8
17.380,-2.3,2.2,9.3,9.8
17.390,-2.3,2.2,9.3,9.8
17.400,-2.3,2.2,9.2,9.8
17.410,-2.3,2.2,9.2,9.8
17.420,-2.3,2.2,9.2,9.8
17.430,-2.3,2.2,9.2,9.8
17.440,-2.3,2.2,9.2,9.8
17.450,-2.3,2.2,9.2,9.8
17.460,-2.3,2.2,9.2,9.8
17.470,-2.3,2.2,9.2,9.8
17.480,-2.3,2.2,9.2,9.8
17.490,-2.3,2.2,9.2,9.8
17.500,-2.3,2.2,9.2,9.8
17.510,-2.3,2.2,9.2,9.8
17.520,-2.3,2.2,9.2,9.8
17.530,-2.3,2.2,9.2,9.8
17.540,-2.3,2.2,9.2,9.8
17.550,-2.3,2.2,9.2,9.8
17.560,-2.3,2.2,9.2,9.8
17.570,-2.3,2.2,9.2,9.8
17.580,-2.3,2.2,9.2,9.8
17.590,-2.3,2.2,9.2,9.8
17.600,-2.3,2.2,9.3,9.8
17.610,-2.3,2.2,9.3,9.8
17.620,-2.3,2.2,9.3,9.8
17.630,-2.3,2.2,9.2,9.7
17.640,-2.3,2.2,9.2,9.7
17.650,-2.3,2.2,9.2,9.7
17.660,-2.3,2.2,9.2,9.7
17.670,-2.4,2.2,9.2,9.8
17.680,-2.4,2.2,9.2,9.8
17.690,-2.4,2.2,9.2,9.8
17.700,-2.4,2.2,9.2,9.8
17.710,-2.4,2.2,9.2,9.8
17.720,-2.3,2.2,9.2,9.8
17.730,-2.3,2.2,9.2,9.8
17.740,-2.3,2.2,9.2,9.8
17.750,-2.3,2.2,9.2,9.8
17.760,-2.3,2.2,9.2,9.8
17.770,-2.4,2.2,9.2,9.8
17.780,-2.4,2.2,9.2,9.8
17.790,-2.3,2.2,9.2,9.8
17.800,-2.3,2.2,9.2,9.8
17.810,-2.3,2.2,9.2,9.8
17.820,-2.3,2.2,9.2,9.7
17.830,-2.3,2.2,9.2,9.7
17.840,-2.3,2.2,9.2,9.7
17.850,-2.3,2.2,9.2,9.7
17.860,-2.3,2.2,9.2,9.8
17.870,-2.3,2.2,9.2,9.8
17.880,-2.3,2.2,9.2,9.8
17.890,-2.3,2.2,9.2,9.8
17.900,-2.3,2.2,9.2,9.8
17.910,-2.3,2.1,9.2,9.7
17.920,-2.3,2.1,9.2,9.7
17.930,-2.3,2.1,9.2,9.7
17.940,-2.3,2.1,9.2,9.7
17.950,-2.3,2.1,9.2,9.7
17.960,-2.3,2.1,9.2,9.8
17.970,-2.3,2.1,9.2,9.8
17.980,-2.3,2.1,9.2,9.8
17.990,-2.3,2.1,9.2,9.8
18.000,-2.3,2.2,9.2,9.8
18.010,-2.3,2.2,9.2,9.8
18.020,-2.3,2.2,9.2,9.8
18.030,-2.3,2.2,9.2,9.8
18.040,-2.3,2.2,9.2,9.8
18.050,-2.3,2.2,9.2,9.8
18.060,-2.3,2.2,9.2,9.8
18.070,-2.3,2.2,9.2,9.8
18.080,-2.3,2.2,9.2,9.8
18.090,-2.3,2.2,9.3,9.8
18.100,-2.3,2.2,9.3,9.8
18.110,-2.3,2.2,9.3,9.8
18.120,-2.3,2.2,9.3,9.8
18.130,-2.3,2.2,9.3,9.8
18.140,-2.3,2.2,9.2,9.8
18.150,-2.3,2.2,9.2,9.8
18.160,-2.3,2.2,9.2,9.8
18.170,-2.3,2.2,9.2,9.8
18.180,-2.3,2.2,9.2,9.8
18.190,-2.3,2.2,9.2,9.8
18.200,-2.3,2.2,9.2,9.8
18.210,-2.3,2.2,9.2,9.8
18.220,-2.3,2.2,9.2,9.8
18.230,-2.3,2.2,9.2,9.8
18.240,-2.3,2.2,9.2,9.8
18.250,-2.3,2.2,9.2,9.8
18.260,-2.3,2.2,9.2,9.8
18.270,-2.3,2.2,9.2,9.8
18.280,-2.3,2.2,9.2,9.8
18.290,-2.3,2.2,9.2,9.8
18.300,-2.3,2.2,9.2,9.8
18.310,-2.3,2.2,9.2,9.8
18.320,-2.3,2.2,9.2,9.8
18.330,-2.3,2.2,9.2,9.8
18.340,-2.3,2.2,9.2,9.8
18.350,-2.3,2.2,9.2,9.8
18.360,-2.3,2.2,9.2,9.8
18.370,-2.3,2.2,9.2,9.8
18.380,-2.3,2.2,9.2,9.8
18.390,-2.3,2.2,9.2,9.8
18.400,-2.3,2.2,9.2,9.8
18.410,-2.3,2.1,9.3,9.8
18.420,-2.3,2.1,9.3,9.8
18.430,-2.3,2.1,9.2,9.7
18.440,-2.3,2.1,9.2,9.7
18.450,-2.3,2.1,9.2,9.7
18.460,-2.3,2.1,9.2,9.7
18.470,-2.3,2.2,9.2,9.7
18.480,-2.3,2.2,9.2,9.7
18.490,-2.3,2.2,9.2,9.7
18.500,-2.3,2.2,9.2,9.7
18.510,-2.3,2.2,9.2,9.7
18.520,-2.3,2.2,9.3,9.8
18.530,-2.3,2.2,9.3,9.8
18.540,-2.3,2.2,9.3,9.8
18.550,-2.3,2.1,9.2,9.7
18.560,-2.3,2.1,9.2,9.7
18.570,-2.3,2.1,9.2,9.7
18.580,-2.3,2.1,9.2,9.7
18.590,-2.3,2.2,9.2,9.7
18.600,-2.3,2.2,9.2,9.7
18.610,-2.3,2.2,9.2,9.7
18.620,-2.3,2.2,9.2,9.7
18.630,-2.3,2.2,9.2,9.7
18.640,-2.3,2.2,9.2,9.8
18.650,-2.3,2.2,9.2,9.8
18.660,-2.3,2.2,9.2,9.8
18.670,-2.3,2.2,9.2,9.8
18.680,-2.3,2.2,9.2,9.8
18.690,-2.3,2.2,9.2,9.8
18.700,-2.3,2.2,9.2,9.8
18.710,-2.3,2.2,9.2,9.8
18.720,-2.3,2.2,9.2,9.8
18.730,-2.3,2.2,9.2,9.8
18.740,-2.3,2.2,9.2,9.8
18.750,-2.3,2.2,9.2,9.8
18.760,-2.3,2.2,9.2,9.8
18.770,-2.3,2.2,9.2,9.7
18.780,-2.3,2.2,9.2,9.7
18.790,-2.3,2.2,9.2,9.7
18.800,-2.3,2.2,9.2,9.7
18.810,-2.3,2.2,9.2,9.7
18.820,-2.3,2.2,9.2,9.7
18.830,-2.3,2.2,9.2,9.7
18.840,-2.3,2.2,9.2,9.7
18.850,-2.3,2.2,9.2,9.7
18.860,-2.3,2.2,9.2,9.8
18.870,-2.3,2.2,9.2,9.8
18.880,-2.3,2.2,9.2,9.7
18.890,-2.3,2.2,9.2,9.7
18.900,-2.3,2.2,9.2,9.7
18.910,-2.3,2.2,9.2,9.7
18.920,-2.3,2.2,9.2,9.7
18.930,-2.3,2.2,9.3,9.8
18.940,-2.3,2.2,9.3,9.8
18.950,-2.3,2.2,9.3,9.8
18.960,-2.3,2.2,9.3,9.8
18.970,-2.3,2.2,9.3,9.8
18.980,-2.4,2.2,9.2,9.8
18.990,-2.4,2.2,9.2,9.8
19.000,-2.4,2.2,9.2,9.8
19.010,-2.4,2.2,9.2,9.8
19.020,-2.3,2.2,9.2,9.8
19.030,-2.3,2.2,9.2,9.8
19.040,-2.3,2.2,9.2,9.8
19.050,-2.3,2.2,9.2,9.8
19.060,-2.4,2.1,9.3,9.8
19.070,-2.4,2.1,9.3,9.8
19.080,-2.4,2.1,9.3,9.8
19.090,-2.4,2.1,9.3,9.8
19.100,-2.4,2.1,9.3,9.8
19.110,-2.4,2.2,9.2,9.8
19.120,-2.4,2.2,9.2,9.8
19.130,-2.4,2.2,9.2,9.8
19.140,-2.4,2.2,9.2,9.8
19.150,-2.4,2.2,9.2,9.8
19.160,-2.3,2.2,9.3,9.8
19.170,-2.3,2.2,9.3,9.8
19.180,-2.3,2.2,9.3,9.8
19.190,-2.3,2.2,9.3,9.8
19.200,-2.4,2.2,9.2,9.7
19.210,-2.4,2.2,9.2,9.7
19.220,-2.3,2.2,9.2,9.7
19.230,-2.3,2.2,9.2,9.7
19.240,-2.3,2.2,9.2,9.7
19.250,-2.3,2.2,9.2,9.7
19.260,-2.3,2.2,9.2,9.7
19.270,-2.3,2.2,9.2,9.8
19.280,-2.3,2.2,9.2,9.8
19.290,-2.3,2.2,9.2,9.8
19.300,-2.3,2.2,9.2,9.8
19.310,-2.3,2.2,9.2,9.8
19.320,-2.4,2.2,9.2,9.8
19.330,-2.4,2.2,9.2,9.8
19.340,-2.4,2.2,9.2,9.8
19.350,-2.4,2.2,9.2,9.8
19.360,-2.3,2.2,9.2,9.8
19.370,-2.3,2.2,9.2,9.8
19.380,-2.3,2.2,9.2,9.8
19.390,-2.3,2.2,9.2,9.8
19.400,-2.3,2.2,9.2,9.8
19.410,-2.3,2.2,9.2,9.7
19.420,-2.3,2.2,9.2,9.7
19.430,-2.3,2.2,9.2,9.7
19.440,-2.3,2.2,9.2,9.7
19.450,-2.3,2.2,9.2,9.7
19.460,-2.3,2.2,9.3,9.8
19.470,-2.4,2.2,9.2,9.7
19.480,-2.4,2.2,9.2,9.7
19.490,-2.4,2.2,9.2,9.7
19.500,-2.4,2.2,9.2,9.7
