Run 1,Run 1,Run 1,Run 1,Run 1
Time (s),Acceleration - x (m/s²),Acceleration - y (m/s²),Acceleration - z (m/s²),Acceleration - resultant (m/s²)
12.270,-9.9,-1.8,-2.3,10.3
12.280,-9.9,-1.8,-2.3,10.3
12.290,-9.9,-1.8,-2.3,10.3
12.300,-13.9,1.5,-3.6,14.4
12.310,-13.9,1.5,-3.6,14.4
12.320,-13.9,1.5,-3.6,14.4
12.330,-13.9,1.5,-3.6,14.4
12.340,-13.9,1.5,-3.6,14.4
12.350,-9.0,0.0,-4.5,10.0
12.360,-9.0,0.0,-4.5,10.0
12.370,-9.0,0.0,-4.5,10.0
12.380,-9.0,0.0,-4.5,10.0
12.390,-9.0,0.0,-4.5,10.0
12.400,-9.1,1.6,-3.7,10.0
12.410,-9.1,1.6,-3.7,10.0
12.420,-9.1,1.6,-3.7,10.0
12.430,-9.1,1.6,-3.7,10.0
12.440,-9.6,2.2,-2.7,10.2
12.450,-9.6,2.2,-2.7,10.2
12.460,-9.6,2.2,-2.7,10.2
12.470,-9.6,2.2,-2.7,10.2
12.480,-9.6,2.2,-2.7,10.2
12.490,-5.7,1.3,-4.6,7.4
12.500,-5.7,1.3,-4.6,7.4
12.510,-5.7,1.3,-4.6,7.4
12.520,-5.7,1.3,-4.6,7.4
12.530,-5.7,1.3,-4.6,7.4
12.540,-3.9,2.2,-4.3,6.2
12.550,-3.9,2.2,-4.3,6.2
12.560,-1.2,6.6,-3.9,7.8
12.570,-1.2,6.6,-3.9,7.8
12.580,-1.2,6.6,-3.9,7.8
12.590,-1.2,6.6,-3.9,7.8
12.600,-9.3,-2.8,0.8,9.7
12.610,-9.3,-2.8,0.8,9.7
12.620,-9.3,-2.8,0.8,9.7
12.630,-9.3,-2.8,0.8,9.7
12.640,-9.3,-2.8,0.8,9.7
12.650,-18.7,-2.2,-4.3,19.3
12.660,-18.7,-2.2,-4.3,19.3
12.670,-18.7,-2.2,-4.3,19.3
12.680,-18.7,-2.2,-4.3,19.3
12.690,-18.7,-2.2,-4.3,19.3
12.700,-14.3,-0.3,-4.8,15.1
12.710,-14.3,-0.3,-4.8,15.1
12.720,-15.5,1.1,-3.0,15.8
12.730,-15.5,1.1,-3.0,15.8
12.740,-15.5,1.1,-3.0,15.8
12.750,-15.5,1.1,-3.0,15.8
12.760,-15.5,1.1,-3.0,15.8
12.770,-10.4,-1.0,-3.0,10.9
12.780,-10.4,-1.0,-3.0,10.9
12.790,-10.4,-1.0,-3.0,10.9
12.800,-10.0,-4.4,-2.6,11.2
12.810,-10.0,-4.4,-2.6,11.2
12.820,-10.0,-4.4,-2.6,11.2
12.830,-10.0,-4.4,-2.6,11.2
12.840,-10.0,-4.4,-2.6,11.2
12.850,-7.4,4.5,-3.6,9.4
12.860,-7.4,4.5,-3.6,9.4
12.870,-7.4,4.5,-3.6,9.4
12.880,-7.4,4.5,-3.6,9.4
12.890,-7.4,4.5,-3.6,9.4
12.900,-6.9,2.5,-1.6,7.5
12.910,-6.9,2.5,-1.6,7.5
12.920,-6.9,2.5,-1.6,7.5
12.930,-6.9,2.5,-1.6,7.5
12.940,-6.9,2.5,-1.6,7.5
12.950,-9.0,3.9,-0.6,9.8
12.960,-9.0,3.9,-0.6,9.8
12.970,-9.0,3.9,-0.6,9.8
12.980,-9.0,3.9,-0.6,9.8
12.990,-9.0,3.9,-0.6,9.8
13.000,-9.0,1.1,-1.2,9.2
13.010,-9.0,1.1,-1.2,9.2
13.020,-9.0,1.1,-1.2,9.2
13.030,-10.5,3.3,-2.4,11.2
13.040,-10.5,3.3,-2.4,11.2
13.050,-10.5,3.3,-2.4,11.2
13.060,-10.5,3.3,-2.4,11.2
13.070,-10.5,3.3,-2.4,11.2
13.080,-12.6,-2.1,-2.5,13.1
13.090,-12.6,-2.1,-2.5,13.1
13.100,-12.6,-2.1,-2.5,13.1
13.110,-12.6,-2.1,-2.5,13.1
13.120,-9.6,-0.5,-2.1,9.8
13.130,-9.6,-0.5,-2.1,9.8
13.140,-9.6,-0.5,-2.1,9.8
13.150,-9.6,-0.5,-2.1,9.8
13.160,-9.6,-0.5,-2.1,9.8
13.170,-11.5,-3.2,-2.9,12.3
13.180,-11.5,-3.2,-2.9,12.3
13.190,-11.5,-3.2,-2.9,12.3
13.200,-11.5,-3.2,-2.9,12.3
13.210,-11.5,-3.2,-2.9,12.3
13.220,-10.7,-2.6,-2.0,11.2
13.230,-8.4,1.9,-1.8,8.8
13.240,-8.4,1.9,-1.8,8.8
13.250,-8.4,1.9,-1.8,8.8
13.260,-8.4,1.9,-1.8,8.8
13.270,-8.4,1.9,-1.8,8.8
13.280,-9.4,0.4,-2.7,9.8
13.290,-9.4,0.4,-2.7,9.8
13.300,-9.4,0.4,-2.7,9.8
13.310,-9.4,0.4,-2.7,9.8
13.320,-11.6,0.0,0.0,11.6
13.330,-11.6,0.0,0.0,11.6
13.340,-11.6,0.0,0.0,11.6
13.350,-11.6,0.0,0.0,11.6
13.360,-11.6,0.0,0.0,11.6
13.370,-10.5,1.6,-3.3,11.1
13.380,-10.5,1.6,-3.3,11.1
13.390,-10.5,1.6,-3.3,11.1
13.400,-10.5,1.6,-3.3,11.1
13.410,-10.5,1.6,-3.3,11.1
13.420,-9.9,2.3,-2.0,10.4
13.430,-9.9,2.3,-2.0,10.4
13.440,-9.9,2.3,-2.0,10.4
13.450,-9.9,2.3,-2.0,10.4
13.460,-8.0,4.6,-1.5,9.3
13.470,-8.0,4.6,-1.5,9.3
13.480,-8.0,4.6,-1.5,9.3
13.490,-8.0,4.6,-1.5,9.3
13.500,-8.0,4.6,-1.5,9.3
13.510,-9.0,1.6,-1.3,9.2
13.520,-9.0,1.6,-1.3,9.2
13.530,-9.0,1.6,-1.3,9.2
13.540,-9.0,1.6,-1.3,9.2
13.550,-9.0,1.6,-1.3,9.2
13.560,-8.5,0.8,-1.0,8.6
13.570,-8.5,0.8,-1.0,8.6
13.580,-8.6,3.8,0.2,9.4
13.590,-8.6,3.8,0.2,9.4
13.600,-8.6,3.8,0.2,9.4
13.610,-8.6,3.8,0.2,9.4
13.620,-5.8,3.0,-1.1,6.6
13.630,-5.8,3.0,-1.1,6.6
13.640,-5.8,3.0,-1.1,6.6
13.650,-5.8,3.0,-1.1,6.6
13.660,-7.1,1.8,-1.8,7.5
13.670,-7.1,1.8,-1.8,7.5
13.680,-7.1,1.8,-1.8,7.5
13.690,-7.1,1.8,-1.8,7.5
13.700,-13.4,1.1,0.7,13.5
13.710,-13.4,1.1,0.7,13.5
13.720,-13.4,1.1,0.7,13.5
13.730,-13.4,1.1,0.7,13.5
13.740,-13.4,1.1,0.7,13.5
13.750,-14.6,1.3,0.2,14.6
13.760,-14.6,1.3,0.2,14.6
13.770,-14.6,1.3,0.2,14.6
13.780,-10.7,3.7,-1.1,11.3
13.790,-10.7,3.7,-1.1,11.3
13.800,-10.7,3.7,-1.1,11.3
13.810,-10.7,3.7,-1.1,11.3
13.820,-9.8,3.0,-0.1,10.2
13.830,-9.8,3.0,-0.1,10.2
13.840,-9.8,3.0,-0.1,10.2
13.850,-9.8,3.0,-0.1,10.2
13.860,-9.8,3.0,-0.1,10.2
13.870,-11.2,-0.3,0.1,11.2
13.880,-11.2,-0.3,0.1,11.2
13.890,-11.2,-0.3,0.1,11.2
13.900,-11.2,-0.3,0.1,11.2
13.910,-11.2,-0.3,0.1,11.2
13.920,-9.6,-0.3,-0.2,9.6
13.930,-9.6,-0.3,-0.2,9.6
13.940,-9.6,-0.3,-0.2,9.6
13.950,-10.4,4.2,-0.9,11.2
13.960,-10.4,4.2,-0.9,11.2
13.970,-10.4,4.2,-0.9,11.2
13.980,-10.4,4.2,-0.9,11.2
13.990,-9.8,2.2,-2.1,10.3
14.000,-9.8,2.2,-2.1,10.3
14.010,-9.8,2.2,-2.1,10.3
14.020,-9.8,2.2,-2.1,10.3
14.030,-9.8,2.2,-2.1,10.3
14.040,-8.5,5.9,-3.5,11.0
14.050,-8.5,5.9,-3.5,11.0
14.060,-8.5,5.9,-3.5,11.0
14.070,-8.5,5.9,-3.5,11.0
14.080,-7.9,5.6,-3.0,10.2
14.090,-7.9,5.6,-3.0,10.2
14.100,-7.9,5.6,-3.0,10.2
14.110,-7.9,5.6,-3.0,10.2
14.120,-7.9,5.6,-3.0,10.2
14.130,-7.7,4.8,-2.7,9.5
14.140,-6.9,3.5,-2.2,8.1
14.150,-6.9,3.5,-2.2,8.1
14.160,-6.9,3.5,-2.2,8.1
14.170,-6.9,3.5,-2.2,8.1
14.180,-7.0,5.0,-2.7,9.0
14.190,-7.0,5.0,-2.7,9.0
14.200,-7.0,5.0,-2.7,9.0
14.210,-7.0,5.0,-2.7,9.0
14.220,-5.2,4.6,-3.3,7.7
14.230,-5.2,4.6,-3.3,7.7
14.240,-5.2,4.6,-3.3,7.7
14.250,-7.2,3.8,-2.5,8.5
14.260,-7.2,3.8,-2.5,8.5
14.270,-7.2,3.8,-2.5,8.5
14.280,-7.2,3.8,-2.5,8.5
14.290,-7.2,3.8,-2.5,8.5
14.300,-8.7,3.3,-2.5,9.7
14.310,-8.7,3.3,-2.5,9.7
14.320,-8.7,3.3,-2.5,9.7
14.330,-8.7,3.3,-2.5,9.7
14.340,-8.7,3.3,-2.5,9.7
14.350,-10.6,3.6,-2.4,11.5
14.360,-10.6,3.6,-2.4,11.5
14.370,-10.6,3.6,-2.4,11.5
14.380,-10.6,3.6,-2.4,11.5
14.390,-10.4,2.7,-1.8,10.9
14.400,-10.4,2.7,-1.8,10.9
14.410,-10.4,2.7,-1.8,10.9
14.420,-10.4,2.7,-1.8,10.9
14.430,-10.4,2.7,-1.8,10.9
14.440,-10.1,2.7,-1.8,10.7
14.450,-10.1,2.7,-1.8,10.7
14.460,-10.2,2.3,-2.4,10.7
14.470,-10.2,2.3,-2.4,10.7
14.480,-10.2,2.3,-2.4,10.7
14.490,-10.1,2.8,-2.2,10.7
14.500,-10.1,2.8,-2.2,10.7
14.510,-10.1,2.8,-2.2,10.7
14.520,-10.1,2.8,-2.2,10.7
14.530,-10.1,2.8,-2.2,10.7
14.540,-9.7,3.2,-2.4,10.5
14.550,-9.4,2.6,-1.8,9.9
14.560,-9.4,2.6,-1.8,9.9
14.570,-9.4,2.6,-1.8,9.9
14.580,-9.4,2.6,-1.8,9.9
14.590,-9.4,2.6,-1.8,9.9
14.600,-9.3,1.9,-1.7,9.7
14.610,-9.3,1.9,-1.7,9.7
14.620,-9.3,1.9,-1.7,9.7
14.630,-9.6,2.9,-1.8,10.2
14.640,-9.6,2.9,-1.8,10.2
14.650,-9.6,2.9,-1.8,10.2
14.660,-9.6,2.9,-1.8,10.2
14.670,-9.6,2.9,-1.8,10.2
14.680,-9.2,2.7,-2.4,9.9
14.690,-9.2,2.7,-2.4,9.9
14.700,-9.2,2.7,-2.4,9.9
14.710,-9.2,2.7,-2.4,9.9
14.720,-9.2,2.6,-2.3,9.8
14.730,-9.2,2.6,-2.3,9.8
14.740,-9.2,2.6,-2.3,9.8
14.750,-9.6,2.6,-2.1,10.2
14.760,-9.6,2.6,-2.1,10.2
14.770,-9.6,2.6,-2.1,10.2
14.780,-9.6,2.6,-2.1,10.2
14.790,-9.6,2.6,-2.1,10.2
14.800,-9.9,2.1,-2.5,10.4
14.810,-9.9,2.1,-2.5,10.4
14.820,-9.9,2.1,-2.5,10.4
14.830,-9.9,2.1,-2.5,10.4
14.840,-9.9,2.9,-3.0,10.7
14.850,-9.9,2.9,-3.0,10.7
14.860,-9.9,2.9,-3.0,10.7
14.870,-9.9,2.9,-3.0,10.7
14.880,-9.3,2.4,-3.0,10.0
14.890,-9.3,2.4,-3.0,10.0
14.900,-9.3,2.4,-3.0,10.0
14.910,-9.3,2.4,-3.0,10.0
14.920,-9.3,2.4,-3.0,10.0
14.930,-9.2,2.4,-2.9,10.0
14.940,-9.2,2.4,-2.9,10.0
14.950,-9.2,2.4,-2.9,10.0
14.960,-9.2,2.4,-2.9,10.0
14.970,-9.5,2.9,-3.4,10.5
14.980,-9.5,2.9,-3.4,10.5
14.990,-9.5,2.9,-3.4,10.5
15.000,-9.5,2.9,-3.4,10.5
15.010,-9.5,2.9,-3.4,10.5
15.020,-9.8,2.8,-3.3,10.8
15.030,-9.1,2.1,-3.9,10.2
15.040,-9.1,2.1,-3.9,10.2
15.050,-9.1,2.1,-3.9,10.2
15.060,-9.1,2.1,-3.9,10.2
15.070,-9.3,1.9,-3.8,10.2
15.080,-9.3,1.9,-3.8,10.2
15.090,-9.3,1.9,-3.8,10.2
15.100,-9.3,1.9,-3.8,10.2
15.110,-9.3,1.9,-3.8,10.2
15.120,-8.6,1.4,-3.6,9.5
15.130,-8.6,1.4,-3.6,9.5
15.140,-8.6,1.4,-3.6,9.5
15.150,-8.6,1.4,-3.6,9.5
15.160,-8.6,1.4,-3.6,9.5
15.170,-8.1,1.2,-4.3,9.3
15.180,-8.1,1.2,-4.3,9.3
15.190,-8.1,1.2,-4.3,9.3
15.200,-8.1,1.2,-4.3,9.3
15.210,-8.1,1.2,-4.3,9.3
15.220,-7.3,0.7,-4.6,8.7
15.230,-7.3,0.7,-4.6,8.7
15.240,-7.3,0.7,-4.6,8.7
15.250,-7.3,0.7,-4.6,8.7
15.260,-7.3,0.7,-4.6,8.7
15.270,-7.4,0.2,-3.8,8.3
15.280,-7.4,0.2,-3.8,8.3
15.290,-7.4,0.2,-3.8,8.3
15.300,-7.4,0.2,-3.8,8.3
15.310,-7.4,0.2,-3.8,8.3
15.320,-7.6,0.5,-3.9,8.6
15.330,-7.6,0.5,-3.9,8.6
15.340,-7.6,0.5,-3.9,8.6
15.350,-7.6,0.5,-3.9,8.6
15.360,-8.6,0.8,-3.9,9.5
15.370,-8.6,0.8,-3.9,9.5
15.380,-8.6,0.8,-3.9,9.5
15.390,-8.6,0.8,-3.9,9.5
15.400,-8.6,0.8,-3.9,9.5
15.410,-9.2,1.3,-3.9,10.1
15.420,-9.2,1.3,-3.9,10.1
15.430,-9.2,1.3,-3.9,10.1
15.440,-9.2,1.3,-3.9,10.1
15.450,-9.4,0.7,-3.6,10.1
15.460,-10.2,0.3,-3.9,10.9
15.470,-10.2,0.3,-3.9,10.9
15.480,-10.2,0.3,-3.9,10.9
15.490,-10.2,0.3,-3.9,10.9
15.500,-10.2,0.3,-3.9,10.9
15.510,-10.3,0.5,-4.0,11.0
15.520,-10.3,0.5,-4.0,11.0
15.530,-10.3,0.5,-4.0,11.0
15.540,-10.3,0.5,-4.0,11.0
15.550,-10.3,0.5,-4.0,11.0
15.560,-10.3,0.2,-3.3,10.8
15.570,-10.3,0.2,-3.3,10.8
15.580,-10.3,0.2,-3.3,10.8
15.590,-10.3,0.2,-3.3,10.8
15.600,-9.8,0.3,-3.0,10.3
15.610,-9.8,0.3,-3.0,10.3
15.620,-9.8,0.3,-3.0,10.3
15.630,-9.8,0.3,-3.0,10.3
15.640,-9.8,0.3,-3.0,10.3
15.650,-9.7,0.3,-3.0,10.1
15.660,-9.7,0.3,-3.0,10.1
15.670,-9.2,0.2,-3.3,9.8
15.680,-9.2,0.2,-3.3,9.8
15.690,-9.2,0.2,-3.3,9.8
15.700,-9.2,0.2,-3.3,9.8
15.710,-9.2,0.2,-3.3,9.8
15.720,-9.4,0.2,-3.6,10.1
15.730,-9.4,0.2,-3.6,10.1
15.740,-9.4,0.2,-3.6,10.1
15.750,-9.4,0.2,-3.6,10.1
15.760,-9.4,0.2,-3.3,9.9
15.770,-9.4,0.2,-3.3,9.9
15.780,-9.4,0.2,-3.3,9.9
15.790,-9.4,0.2,-3.3,9.9
15.800,-9.4,0.2,-3.3,9.9
15.810,-9.4,0.1,-3.7,10.1
15.820,-9.4,0.1,-3.7,10.1
15.830,-9.4,0.1,-3.7,10.1
15.840,-9.4,0.1,-3.7,10.1
15.850,-9.4,0.1,-3.7,10.1
15.860,-9.4,-0.4,-3.5,10.0
15.870,-9.4,-0.4,-3.5,10.0
15.880,-9.4,-0.4,-3.5,10.0
15.890,-9.4,-0.4,-3.5,10.0
15.900,-9.4,-0.4,-3.5,10.0
15.910,-9.3,-0.3,-3.8,10.0
15.920,-9.3,-0.3,-3.8,10.0
15.930,-9.3,-0.3,-3.8,10.0
15.940,-9.3,-0.3,-3.8,10.0
15.950,-9.3,-0.3,-3.8,10.0
15.960,-9.3,-0.2,-3.8,10.1
15.970,-9.3,-0.2,-3.8,10.1
15.980,-9.3,-0.2,-3.8,10.1
15.990,-9.3,-0.2,-3.8,10.1
16.000,-9.3,-0.2,-3.8,10.1
16.010,-9.2,-0.3,-3.7,9.9
16.020,-9.1,-1.1,-4.0,10.0
16.030,-9.1,-1.1,-4.0,10.0
16.040,-9.1,-1.1,-4.0,10.0
16.050,-9.1,-1.1,-4.0,10.0
16.060,-9.1,-1.1,-4.0,10.0
16.070,-9.1,-1.1,-4.0,10.0
16.080,-9.1,-0.8,-3.9,10.0
16.090,-9.1,-0.8,-3.9,10.0
16.100,-9.1,-0.8,-3.9,10.0
16.110,-9.1,-0.8,-3.9,10.0
16.120,-9.0,-0.9,-3.8,9.8
16.130,-9.0,-0.9,-3.8,9.8
16.140,-8.9,-0.9,-4.0,9.8
16.150,-8.9,-0.9,-4.0,9.8
16.160,-8.9,-0.9,-4.0,9.8
16.170,-8.9,-0.9,-4.0,9.8
16.180,-8.6,-0.5,-4.3,9.7
16.190,-8.6,-0.5,-4.3,9.7
16.200,-8.6,-0.5,-4.3,9.7
16.210,-8.6,-0.5,-4.3,9.7
16.220,-8.6,-0.5,-4.3,9.7
16.230,-8.7,-0.9,-4.3,9.7
16.240,-8.7,-0.9,-4.3,9.7
16.250,-8.6,-1.3,-4.3,9.7
16.260,-8.6,-1.3,-4.3,9.7
16.270,-8.6,-1.3,-4.3,9.7
16.280,-8.6,-1.3,-4.3,9.7
16.290,-8.6,-1.3,-4.3,9.7
16.300,-8.5,-1.2,-4.5,9.7
16.310,-8.5,-1.2,-4.5,9.7
16.320,-8.5,-1.2,-4.5,9.7
16.330,-8.5,-1.2,-4.5,9.7
16.340,-8.5,-1.2,-4.5,9.7
16.350,-8.7,-1.1,-4.4,9.8
16.360,-8.7,-1.1,-4.4,9.8
16.370,-8.7,-1.1,-4.4,9.8
16.380,-8.7,-1.1,-4.4,9.8
16.390,-8.5,-1.4,-4.5,9.7
16.400,-8.5,-1.4,-4.5,9.7
16.410,-8.5,-1.4,-4.5,9.7
16.420,-8.5,-1.4,-4.5,9.7
16.430,-8.6,-1.4,-4.2,9.7
16.440,-8.6,-1.4,-4.2,9.7
16.450,-8.6,-1.4,-4.2,9.7
16.460,-8.6,-1.4,-4.2,9.7
16.470,-8.6,-1.4,-4.2,9.7
16.480,-8.7,-1.3,-4.4,9.8
16.490,-8.7,-1.3,-4.4,9.8
16.500,-8.7,-1.3,-4.4,9.8
16.510,-8.7,-1.3,-4.4,9.8
16.520,-8.8,-0.9,-4.3,9.8
16.530,-8.8,-0.9,-4.3,9.8
16.540,-8.8,-0.9,-4.3,9.8
16.550,-8.8,-0.9,-4.3,9.8
16.560,-8.8,-0.9,-4.3,9.8
16.570,-8.8,-0.9,-4.4,9.8
16.580,-8.9,-1.1,-4.2,9.9
16.590,-8.9,-1.1,-4.2,9.9
16.600,-8.9,-1.1,-4.2,9.9
16.610,-8.9,-1.1,-4.2,9.9
16.620,-8.9,-1.1,-4.2,9.9
16.630,-8.9,-1.0,-4.2,9.9
16.640,-8.9,-1.0,-4.2,9.9
16.650,-8.9,-1.0,-4.2,9.9
16.660,-8.9,-1.0,-4.2,9.9
16.670,-8.9,-1.0,-4.0,9.8
16.680,-8.9,-1.0,-4.0,9.8
16.690,-9.0,-1.0,-4.1,10.0
16.700,-9.0,-1.0,-4.1,10.0
16.710,-9.0,-1.0,-4.1,10.0
16.720,-9.0,-1.0,-4.1,10.0
16.730,-9.0,-1.0,-4.1,10.0
16.740,-9.0,-1.0,-4.1,10.0
16.750,-8.8,-0.6,-3.7,9.6
16.760,-8.8,-0.6,-3.7,9.6
16.770,-8.8,-0.6,-3.7,9.6
16.780,-8.8,-0.6,-3.7,9.6
16.790,-8.8,-0.6,-3.7,9.6
16.800,-9.2,-0.9,-3.7,9.9
16.810,-9.2,-0.9,-3.7,9.9
16.820,-9.2,-0.9,-3.7,9.9
16.830,-9.2,-0.9,-3.7,9.9
16.840,-9.2,-0.9,-3.7,9.9
16.850,-9.4,-1.1,-3.4,10.0
16.860,-9.4,-1.1,-3.4,10.0
16.870,-9.4,-1.1,-3.4,10.0
16.880,-9.4,-1.1,-3.4,10.0
16.890,-9.4,-1.1,-3.4,10.0
16.900,-9.2,-0.9,-3.4,9.8
16.910,-9.2,-0.9,-3.4,9.8
16.920,-9.2,-0.9,-3.4,9.8
16.930,-9.2,-0.9,-3.4,9.8
16.940,-9.4,-0.8,-3.2,10.0
16.950,-9.4,-0.8,-3.2,10.0
16.960,-9.4,-0.8,-3.2,10.0
16.970,-9.4,-0.8,-3.2,10.0
16.980,-9.4,-0.8,-3.2,10.0
16.990,-9.6,-0.6,-3.2,10.1
17.000,-9.6,-0.6,-3.2,10.1
17.010,-9.6,-0.6,-3.2,10.1
17.020,-9.4,-0.8,-3.2,10.0
17.030,-9.4,-0.8,-3.2,10.0
17.040,-9.4,-0.8,-3.2,10.0
17.050,-9.6,-0.6,-3.2,10.2
17.060,-9.6,-0.6,-3.2,10.2
17.070,-9.6,-0.6,-3.2,10.2
17.080,-9.6,-0.6,-3.2,10.2
17.090,-9.6,-0.6,-3.2,10.2
17.100,-9.6,-0.1,-3.2,10.2
17.110,-9.6,-0.1,-3.2,10.2
17.120,-9.6,-0.1,-3.2,10.2
17.130,-9.6,-0.1,-3.2,10.2
17.140,-9.6,-0.1,-3.2,10.2
17.150,-9.5,0.1,-3.3,10.1
17.160,-9.5,0.1,-3.3,10.1
17.170,-9.5,0.1,-3.3,10.1
17.180,-9.5,0.1,-3.3,10.1
17.190,-9.5,0.1,-3.3,10.1
17.200,-9.3,0.0,-3.2,9.8
17.210,-9.3,0.0,-3.2,9.8
17.220,-9.3,0.0,-3.2,9.8
17.230,-9.3,0.0,-3.2,9.8
17.240,-9.3,0.0,-3.2,9.8
17.250,-9.4,-0.3,-3.1,9.9
17.260,-9.4,-0.3,-3.1,9.9
17.270,-9.4,-0.3,-3.1,9.9
17.280,-9.4,-0.3,-3.1,9.9
17.290,-9.4,-0.3,-3.1,9.9
17.300,-9.4,-0.1,-2.9,9.8
17.310,-9.4,-0.1,-2.9,9.8
17.320,-9.4,0.3,-2.7,9.8
17.330,-9.4,0.3,-2.7,9.8
17.340,-9.4,0.3,-2.7,9.8
17.350,-9.4,0.3,-2.7,9.8
17.360,-9.4,0.3,-2.7,9.8
17.370,-9.2,-0.3,-2.7,9.6
17.380,-9.2,-0.3,-2.7,9.6
17.390,-9.2,-0.3,-2.7,9.6
17.400,-9.2,-0.3,-2.7,9.6
17.410,-9.4,0.1,-3.0,9.8
17.420,-9.4,0.1,-3.0,9.8
17.430,-9.4,0.1,-3.0,9.8
17.440,-9.4,0.1,-3.0,9.8
17.450,-9.4,0.1,-3.0,9.8
17.460,-9.3,0.2,-3.1,9.8
17.470,-9.3,0.2,-3.1,9.8
17.480,-9.3,0.2,-3.1,9.8
17.490,-9.3,0.2,-3.1,9.8
17.500,-10.0,0.2,-3.4,10.5
17.510,-10.0,0.2,-3.4,10.5
17.520,-10.0,0.2,-3.4,10.5
17.530,-10.0,0.2,-3.4,10.5
17.540,-10.0,0.2,-3.4,10.5
17.550,-9.9,0.2,-3.1,10.4
17.560,-9.9,0.2,-3.1,10.4
17.570,-9.9,0.2,-3.1,10.4
17.580,-9.9,0.2,-3.1,10.4
17.590,-9.9,0.2,-3.1,10.4
17.600,-10.2,0.2,-2.9,10.6
17.610,-9.2,0.1,-3.1,9.7
17.620,-9.2,0.1,-3.1,9.7
17.630,-9.2,0.1,-3.1,9.7
17.640,-9.2,0.1,-3.1,9.7
17.650,-9.2,0.1,-3.1,9.7
17.660,-10.0,0.2,-2.4,10.2
17.670,-10.0,0.2,-2.4,10.2
17.680,-10.0,0.2,-2.4,10.2
17.690,-10.0,0.2,-2.4,10.2
17.700,-10.0,0.2,-2.4,10.2
17.710,-9.2,0.5,-3.1,9.7
17.720,-9.2,0.5,-3.1,9.7
17.730,-9.2,0.5,-3.1,9.7
17.740,-9.2,0.5,-3.1,9.7
17.750,-9.6,0.9,-3.2,10.2
17.760,-9.6,0.9,-3.2,10.2
17.770,-9.6,0.9,-3.2,10.2
17.780,-9.6,0.9,-3.2,10.2
17.790,-9.6,0.9,-3.2,10.2
17.800,-9.5,0.8,-3.0,10.0
17.810,-9.5,0.8,-3.0,10.0
17.820,-9.5,0.8,-3.0,10.0
17.830,-9.5,0.8,-3.0,10.0
17.840,-9.4,0.4,-3.4,10.0
17.850,-9.4,0.4,-3.4,10.0
17.860,-9.4,0.4,-3.4,10.0
17.870,-9.4,0.4,-3.4,10.0
17.880,-9.4,0.4,-3.4,10.0
17.890,-9.1,0.7,-2.7,9.6
17.900,-9.1,0.7,-2.7,9.6
17.910,-9.1,0.7,-2.7,9.6
17.920,-9.1,0.7,-2.7,9.6
17.930,-9.1,0.7,-2.7,9.6
17.940,-9.2,0.3,-2.9,9.6
17.950,-9.2,0.3,-2.9,9.6
17.960,-9.2,0.3,-2.9,9.6
17.970,-9.2,0.3,-2.9,9.6
17.980,-9.6,0.8,-3.1,10.1
17.990,-9.6,0.8,-3.1,10.1
18.000,-9.6,0.8,-3.1,10.1
18.010,-9.6,0.8,-3.1,10.1
18.020,-9.6,0.8,-3.1,10.1
18.030,-9.7,0.2,-2.8,10.1
18.040,-9.7,0.2,-2.8,10.1
18.050,-9.7,0.2,-2.8,10.1
18.060,-9.7,0.2,-2.8,10.1
18.070,-9.4,0.0,-2.5,9.7
18.080,-9.4,0.0,-2.5,9.7
18.090,-9.4,0.0,-2.5,9.7
18.100,-9.4,0.0,-2.5,9.7
18.110,-9.3,0.2,-2.4,9.6
18.120,-9.3,0.2,-2.4,9.6
18.130,-9.3,0.2,-2.4,9.6
18.140,-9.3,0.2,-2.4,9.6
18.150,-9.3,0.2,-2.4,9.6
18.160,-9.3,-0.1,-2.7,9.7
18.170,-9.3,-0.1,-2.7,9.7
18.180,-9.3,-0.1,-2.7,9.7
18.190,-9.3,-0.1,-2.7,9.7
18.200,-9.3,-0.3,-2.8,9.7
18.210,-9.6,0.8,-3.1,10.1
18.220,-9.6,0.8,-3.1,10.1
18.230,-9.6,0.8,-3.1,10.1
18.240,-9.6,0.8,-3.1,10.1
18.250,-9.6,0.8,-3.1,10.1
18.260,-9.6,0.7,-2.8,10.0
18.270,-9.6,0.7,-2.8,10.0
18.280,-9.6,0.7,-2.8,10.0
18.290,-9.6,0.2,-2.7,10.0
18.300,-9.6,0.2,-2.7,10.0
18.310,-9.6,0.2,-2.7,10.0
18.320,-9.6,0.2,-2.7,10.0
18.330,-9.6,0.2,-2.7,10.0
18.340,-9.7,0.4,-2.4,10.0
18.350,-9.7,0.4,-2.4,10.0
18.360,-9.7,0.4,-2.4,10.0
18.370,-9.7,0.4,-2.4,10.0
18.380,-9.7,0.4,-2.4,10.0
18.390,-9.5,0.5,-2.7,9.8
18.400,-9.5,0.5,-2.7,9.8
18.410,-9.5,0.5,-2.7,9.8
18.420,-9.5,0.5,-2.7,9.8
18.430,-9.7,0.2,-2.3,10.0
18.440,-9.7,0.2,-2.3,10.0
18.450,-9.7,0.2,-2.3,10.0
18.460,-9.7,0.2,-2.3,10.0
18.470,-9.7,0.2,-2.3,10.0
18.480,-9.6,0.3,-2.4,9.9
18.490,-9.6,0.3,-2.4,9.9
18.500,-9.6,0.3,-2.4,9.9
18.510,-9.6,0.3,-2.4,9.9
